! $XConsortium: a41.dat,v 1.1 92/06/11 16:56:26 rws Exp $
100 90 32
2,777777
b,0
2,777777
2,0
2,777777
2,0
4,777777
2,0
6,777777
0
6,777777
2,0
4,777777
17,0
777777
2,0
777777
3,0
4,777777
2,0
2,777777
5,0
6,777777
2,0
5,777777
1aff,0
