! $XConsortium: a1.dat,v 1.1 92/06/11 16:55:10 rws Exp $
100 90 32
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
14,0
4,1
4,0
4,1
4,0
4,1
9,0
4,1
4,0
4,1
4,0
4,1
a,0
4,1
4,0
4,1
4,0
4,1
401,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
25,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
89,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
25,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
24,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
24,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
25,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
21,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
22,0
4,1
4,0
4,1
4,0
4,1
2,0
4,1
4,0
4,1
4,0
4,1
3,0
4,1
4,0
4,1
4,0
4,1
3fe,0
100 90 32
3ef,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
1f,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
83,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
1f,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
1e,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
1e,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
1f,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1b,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1c,0
4,1
4,0
4,1
4,0
4,1
5,0
4,1
4,0
4,1
4,0
4,1
6,0
4,1
4,0
4,1
4,0
4,1
409,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
19,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
7d,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
19,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
18,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
18,0
2,1
6,0
2,1
6,0
2,1
a,0
2,1
6,0
2,1
6,0
2,1
b,0
2,1
6,0
2,1
6,0
2,1
19,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
15,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
16,0
4,1
4,0
4,1
4,0
4,1
8,0
4,1
4,0
4,1
4,0
4,1
9,0
4,1
4,0
4,1
4,0
4,1
403,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
81,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
1c,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
1c,0
2,1
6,0
2,1
6,0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
9,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
19,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
9,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1a,0
4,1
4,0
4,1
4,0
4,1
b,0
4,1
4,0
4,1
4,0
4,1
2,0
4,1
4,0
4,1
4,0
4,1
3fd,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
21,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
85,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
21,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
20,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
20,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
21,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1d,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1e,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
5,0
4,1
4,0
4,1
4,0
4,1
402,0
100 90 32
3f1,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
92,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2d,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2d,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2b,0
4,1
4,0
4,1
4,0
4,1
7,0
4,1
5,0
4,1
4,0
4,1
4,0
4,1
415,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
92,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2d,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2d,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2b,0
4,1
4,0
4,1
4,0
4,1
7,0
4,1
5,0
4,1
4,0
4,1
4,0
4,1
415,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
92,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2d,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2d,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2b,0
4,1
4,0
4,1
4,0
4,1
7,0
4,1
5,0
4,1
4,0
4,1
4,0
4,1
415,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
92,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2d,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2d,0
2,1
6,0
2,1
6,0
2,1
9,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2b,0
4,1
4,0
4,1
4,0
4,1
7,0
4,1
5,0
4,1
4,0
4,1
4,0
4,1
40c,0
100 90 32
3c1,0
2,1
15,0
2,1
3,0
2,1
39,0
2,1
2,0
2,1
0
3,1
2,0
3,1
3,0
2,1
2,0
2,1
7,0
2,1
4,0
2,1
0
2,1
5,0
2,1
33,0
2,1
3,0
2,1
2,0
4,1
0
2,1
2,0
2,1
2,0
2,1
7,0
2,1
5,0
3,1
6,0
2,1
38,0
2,1
2,0
2,1
3,0
2,1
54,0
2,1
2,0
d,1
a,0
6,1
e,0
2,1
33,0
2,1
2,0
3,1
2,0
2,1
3,0
2,1
a,0
2,1
3,0
2,1
e,0
2,1
33,0
2,1
7,0
2,1
3,0
2,1
f,0
3,1
e,0
2,1
32,0
2,1
7,0
2,1
3,0
2,1
f,0
4,1
e,0
2,1
31,0
2,1
7,0
2,1
3,0
2,1
a,0
2,1
0
6,1
a,0
2,1
2,0
2,1
31,0
2,1
7,0
2,1
3,0
2,1
a,0
2,1
0
6,1
a,0
2,1
2,0
2,1
31,0
2,1
7,0
2,1
3,0
2,1
b,0
7,1
c,0
4,1
b2,0
2,1
63,0
2,1
2ce,0
2,1
33,0
2,1
0
3,1
2,0
3,1
2,0
2,1
0
3,1
13,0
5,1
5,0
2,1
32,0
2,1
3,0
2,1
3,0
2,1
2,0
3,1
0
2,1
12,0
5,1
6,0
1
37,0
2,1
3,0
2,1
58,0
2,1
0
a,1
57,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
3cc,0
1
4,0
1
5e,0
6,1
a,0
2,1
0
3,1
2,0
2,1
0
3,1
13,0
2,1
0
3,1
2,0
3,1
29,0
4,1
b,0
2,1
3,0
2,1
0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
37,0
2,1
3,0
2,1
6,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
37,0
2,1
0
7,1
0
5,1
11,0
2,1
0
a,1
36,0
2,1
3,0
2,1
0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
1d,0
8,1
9,0
8,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
10,1
0
2,1
3,0
2,1
3,0
2,1
1d,0
8,1
9,0
8,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
10,1
0
2,1
3,0
2,1
3,0
2,1
37,0
2,1
3,0
2,1
0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
37,0
2,1
3,0
2,1
0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
37,0
2,1
3,0
2,1
0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
3d4,0
3,1
48,0
2,1
2,0
2,1
6,0
2,1
0
2,1
2,0
2,1
3,0
2,1
0
2,1
2,0
2,1
0
3,1
3f,0
2,1
2,0
2,1
6,0
2,1
0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
3,1
0
2,1
3f,0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
2,1
4,0
3,1
48,0
9,1
3,0
2,1
0
2,1
2,0
2,1
51,0
2,1
2,0
2,1
b,0
2,1
51,0
2,1
2,0
2,1
b,0
2,1
50,0
9,1
9,0
2,1
52,0
2,1
2,0
2,1
5f,0
2,1
2,0
2,1
9,0
2,1
53,0
2,1
2,0
2,1
9,0
2,1
d6,0
2,1
62,0
2,1
2c9,0
100 90 32
3b9,0
1
2b,0
1
35,0
1
0
1
0
1
6,0
2,1
2,0
2,1
4,0
4,1
7,0
2,1
3,0
3,1
4,0
5,1
34,0
3,1
6,0
2,1
4,0
2,1
3,0
5,1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
1
0
1
2c,0
2,1
6,0
3,1
6,0
2,1
4,0
2,1
3,0
2,1
0
2,1
7,0
2,1
0
2,1
0
2,1
2,0
2,1
0
1
0
1
2c,0
2,1
5,0
1
0
1
0
1
4,0
2,1
6,0
2,1
2,0
2,1
0
1
8,0
2,1
2,0
3,1
6,0
1
0
1
2c,0
2,1
7,0
1
6,0
2,1
6,0
2,1
3,0
3,1
9,0
2,1
9,0
4,1
29,0
8,1
b,0
2,1
6,0
3,1
0
5,1
8,0
2,1
8,0
4,1
2a,0
8,1
b,0
2,1
6,0
5,1
3,0
2,1
3,0
3,1
2,0
2,1
6,0
2,1
0
1
2e,0
2,1
e,0
2,1
6,0
2,1
0
2,1
3,0
2,1
2,0
2,1
0
2,1
0
2,1
6,0
2,1
0
1
0
1
25,0
2,1
5,0
2,1
e,0
2,1
6,0
6,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
0
1
0
1
25,0
2,1
5,0
2,1
f,0
2,1
4,0
5,1
0
4,1
4,0
3,1
3,0
2,1
6,0
5,1
25,0
1
17,0
2,1
4,0
2,1
1c,0
1
27,0
1
18,0
2,1
2,0
2,1
46,0
1
30f,0
6,1
4,0
2,1
7,0
5,1
3,0
5,1
4,0
2,1
8,0
3,1
4,0
2,1
31,0
2,1
4,0
3,1
5,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
3,1
6,0
2,1
0
2,1
3,0
2,1
31,0
2,1
4,0
4,1
4,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
5,1
3,0
2,1
3,0
2,1
3,0
2,1
2d,0
6,1
3,0
2,1
0
1
4,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
2c,0
2,1
3,0
2,1
3,0
2,1
0
2,1
4,0
3,1
5,0
2,1
7,0
2,1
6,0
2,1
3,0
2,1
4,0
2,1
2b,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
4,0
2,1
8,0
6,1
1d,0
2,1
8,0
2,1
2,0
2,1
2,0
2,1
9,0
2,1
5,0
2,1
6,0
2,1
3,0
2,1
5,0
2,1
7,0
6,1
1d,0
2,1
3,0
2,1
2,0
7,1
2,0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
6,0
2,1
3,0
2,1
5,0
2,1
2a,0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
7,0
2,1
0
2,1
7,0
2,1
2,0
2,1
26,0
5,1
4,0
2,1
7,0
5,1
2,0
7,1
3,0
2,1
8,0
3,1
8,0
2,1
2,0
2,1
421,0
2,1
a,0
2,1
b,0
5,1
0
5,1
3,0
7,1
3,0
4,1
2e,0
2,1
c,0
2,1
9,0
2,1
3,0
3,1
3,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
2c,0
2,1
e,0
2,1
8,0
2,1
3,0
3,1
3,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
2a,0
2,1
10,0
3,1
2,0
2,1
2,0
2,1
3,0
3,1
3,0
2,1
4,0
2,1
a,0
2,1
29,0
2,1
6,0
5,1
7,0
2,1
2,0
2,1
2,0
2,1
3,0
7,1
5,0
2,1
6,0
6,1
29,0
2,1
6,0
5,1
7,0
2,1
6,0
8,1
3,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
2a,0
2,1
10,0
2,1
7,0
2,1
4,0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
2b,0
2,1
4,0
5,1
5,0
2,1
8,0
2,1
3,0
3,1
3,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
2c,0
2,1
3,0
5,1
4,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2,0
3,1
3,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
2d,0
2,1
a,0
2,1
2,0
2,1
2,0
2,1
4,0
4,1
0
5,1
7,0
2,1
4,0
5,1
3e,0
1
63,0
1
64,0
1
305,0
6,1
3,0
7,1
0
9,1
2,0
5,1
5,0
5,1
6,0
8,1
5,0
4,1
21,0
2,1
4,0
2,1
7,0
2,1
3,0
2,1
0
4,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
6,0
2,1
3,0
2,1
2,0
2,1
20,0
2,1
5,0
2,1
6,0
2,1
2,0
2,1
2,0
4,1
0
2,1
4,0
2,1
2,0
2,1
0
4,1
3,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
2,1
6,0
2,1
2,0
2,1
2,0
4,1
7,0
2,1
2,0
2,1
0
4,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2b,0
2,1
2,0
6,1
2,0
8,1
7,0
2,1
2,0
7,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
2,1
23,0
4,1
3,0
2,1
6,0
2,1
2,0
2,1
2,0
4,1
7,0
2,1
0
2,1
0
6,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
4,0
2,1
22,0
2,1
5,0
2,1
6,0
2,1
2,0
2,1
2,0
4,1
0
2,1
4,0
2,1
0
2,1
0
6,1
3,0
1
0
2,1
2,0
2,1
0
2,1
4,0
2,1
22,0
2,1
5,0
2,1
6,0
2,1
2,0
2,1
2,0
4,1
0
2,1
4,0
2,1
0
2,1
0
6,1
4,0
2,1
0
3,1
2,0
2,1
28,0
3,1
3,0
2,1
7,0
2,1
3,0
2,1
0
4,1
0
2,1
3,0
2,1
2,0
4,1
0
2,1
0
2,1
0
1
8,0
2,1
5,0
2,1
22,0
2,1
0
4,1
8,0
2,1
0
9,1
2,0
5,1
4,0
6,1
0
2,1
2,0
9,1
6,0
2,1
3ea,0
100 90 32
3fd,0
6,1
3,0
5,1
3,0
2,1
4,0
2,1
0
3,1
5,0
3,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
0
2,1
4,0
2,1
1a,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
3,1
0
3,1
5,0
3,1
5,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
0
2,1
4,0
2,1
1a,0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
3,0
3,1
0
4,1
3,0
4,1
5,0
2,1
4,0
2,1
0
2,1
2,0
2,1
5,0
2,1
0
2,1
4,0
2,1
1a,0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
2,0
4,1
0
4,1
3,0
4,1
5,0
2,1
5,0
4,1
2,0
2,1
5,0
2,1
0
2,1
4,0
2,1
1a,0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
2,0
4,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
6,0
3,1
2,0
2,1
5,0
2,1
0
8,1
1b,0
6,1
0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
5,0
4,1
2,0
2,1
5,0
2,1
0
2,1
4,0
2,1
1f,0
2,1
0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
4,0
2,1
0
2,1
2,0
2,1
5,0
2,1
0
2,1
4,0
2,1
1f,0
2,1
0
2,1
5,0
2,1
0
4,1
2,0
2,1
0
2,1
2,0
3,1
2,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
0
2,1
4,0
2,1
1f,0
2,1
2,0
2,1
3,0
2,1
2,0
4,1
2,0
2,1
0
2,1
2,0
3,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
0
2,1
0
2,1
4,0
2,1
1f,0
2,1
3,0
5,1
3,0
3,1
3,0
2,1
0
2,1
3,0
1
3,0
2,1
0
6,1
0
2,1
4,0
2,1
3,0
4,1
2,0
2,1
0
2,1
4,0
2,1
3ff,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
1
4,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
d,1
3,0
7,1
3,0
5,1
16,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
1
4,0
2,1
4,0
2,1
0
2,1
4,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
16,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
3,1
2,0
3,1
4,0
2,1
0
2,1
4,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
15,0
2,1
2,0
2,1
4,0
4,1
4,0
2,1
2,0
3,1
2,0
4,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
5,0
4,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
16,0
4,1
6,0
2,1
5,0
2,1
2,0
3,1
2,0
4,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
3,0
5,1
3,0
7,1
0
2,1
5,0
2,1
17,0
2,1
7,0
2,1
6,0
1
0
5,1
0
1
0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
2,0
4,1
4,0
2,1
4,0
2,1
0
2,1
5,0
2,1
17,0
2,1
6,0
4,1
5,0
4,1
0
4,1
2,0
1
2,0
1
3,0
2,1
4,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
17,0
2,1
5,0
2,1
2,0
2,1
4,0
3,1
3,0
3,1
2,0
4,1
3,0
2,1
4,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
0
2,1
2,0
2,1
17,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
0
2,1
4,0
2,1
2,0
3,1
2,0
2,1
18,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
6,0
4,1
6,0
2,1
3,0
5,1
2,0
2,1
4,0
2,1
2,0
6,1
5d,0
2,1
3be,0
2,1
9,0
2,1
e,0
5,1
0
2,1
2,0
5,1
2,0
8,1
30,0
2,1
a,0
2,1
7,0
2,1
4,0
2,1
4,0
2,1
5,0
2,1
2,0
2,1
36,0
2,1
a,0
3,1
5,0
4,1
3,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
31,0
6,1
3,0
4,1
2,0
5,1
3,0
