! $XConsortium: a100.dat,v 1.1 92/06/11 16:29:39 rws Exp $
100 90 32
3e8
9,0
3e8
41,0
3e8
16,0
3e8
9,0
3e8
1b,0
d,3e8
1b,0
3e8
15,0
3e8
9,0
3e8
17,0
4,3e8
d,0
4,3e8
17,0
3e8
15,0
3e8
9,0
3e8
14,0
3,3e8
15,0
3,3e8
14,0
3e8
15,0
3e8
9,0
3e8
13,0
2,3e8
19,0
2,3e8
13,0
3e8
14,0
3e8
9,0
3e8
13,0
3e8
1d,0
3e8
13,0
3e8
13,0
3e8
9,0
3e8
45,0
3e8
13,0
3e8
9,0
3e8
45,0
3e8
13,0
3e8
9,0
3e8
45,0
3e8
13,0
3e8
9,0
3e8
45,0
3e8
13,0
3e8
9,0
3e8
1d,0
b,3e8
1d,0
3e8
13,0
3e8
9,0
3e8
1a,0
3,3e8
b,0
3,3e8
1a,0
3e8
13,0
3e8
9,0
3e8
17,0
3,3e8
11,0
3,3e8
17,0
3e8
13,0
3e8
9,0
3e8
16,0
2,3e8
15,0
2,3e8
16,0
3e8
13,0
3e8
9,0
3e8
14,0
2,3e8
19,0
2,3e8
14,0
3e8
13,0
3e8
9,0
3e8
13,0
3e8
1d,0
3e8
13,0
3e8
13,0
3e8
a,0
3e8
11,0
3e8
1f,0
3e8
12,0
3e8
13,0
3e8
a,0
3e8
10,0
3e8
21,0
3e8
11,0
3e8
14,0
3e8
9,0
3e8
f,0
3e8
23,0
3e8
f,0
3e8
15,0
3e8
9,0
3e8
f,0
3e8
23,0
3e8
f,0
3e8
15,0
3e8
a,0
3e8
d,0
3e8
25,0
3e8
e,0
3e8
15,0
3e8
a,0
3e8
d,0
3e8
25,0
3e8
e,0
3e8
16,0
3e8
9,0
2,3e8
b,0
3e8
27,0
3e8
c,0
3e8
17,0
3e8
a,0
3e8
b,0
3e8
27,0
3e8
c,0
3e8
17,0
3e8
a,0
2,3e8
a,0
3e8
27,0
3e8
c,0
3e8
17,0
2,3e8
a,0
3e8
a,0
3e8
27,0
3e8
b,0
2,3e8
18,0
3e8
b,0
3e8
9,0
3e8
27,0
3e8
b,0
3e8
19,0
3e8
15,0
3e8
27,0
3e8
b,0
3e8
1a,0
3e8
14,0
3e8
27,0
3e8
a,0
3e8
1b,0
3e8
15,0
3e8
25,0
3e8
b,0
3e8
1c,0
3e8
14,0
3e8
25,0
3e8
a,0
3e8
1d,0
3e8
15,0
3e8
23,0
3e8
b,0
3e8
1e,0
3e8
14,0
3e8
23,0
3e8
a,0
3e8
1f,0
2,3e8
14,0
3e8
21,0
3e8
a,0
2,3e8
20,0
3e8
15,0
3e8
1f,0
3e8
b,0
3e8
22,0
3e8
15,0
3e8
1d,0
3e8
b,0
3e8
24,0
3e8
15,0
2,3e8
19,0
2,3e8
b,0
3e8
25,0
2,3e8
16,0
2,3e8
15,0
2,3e8
c,0
2,3e8
26,0
2,3e8
16,0
3,3e8
11,0
3,3e8
c,0
2,3e8
28,0
2,3e8
18,0
3,3e8
b,0
3,3e8
e,0
2,3e8
2a,0
2,3e8
1a,0
b,3e8
10,0
2,3e8
2c,0
2,3e8
33,0
2,3e8
2e,0
2,3e8
31,0
2,3e8
31,0
3e8
2f,0
3e8
34,0
2,3e8
2b,0
2,3e8
36,0
2,3e8
29,0
2,3e8
39,0
2,3e8
25,0
2,3e8
3d,0
2,3e8
21,0
2,3e8
41,0
3,3e8
1b,0
3,3e8
45,0
4,3e8
15,0
4,3e8
4b,0
4,3e8
d,0
4,3e8
53,0
d,3e8
1c0,0
100 90 32
21b,0
d,111111
53,0
4,111111
d,0
4,111111
4b,0
4,111111
15,0
4,111111
45,0
3,111111
1b,0
3,111111
41,0
2,111111
21,0
2,111111
3d,0
2,111111
25,0
2,111111
39,0
2,111111
29,0
2,111111
36,0
2,111111
2b,0
2,111111
34,0
111111
2f,0
111111
31,0
2,111111
13,0
4,111111
1a,0
2,111111
2e,0
2,111111
10,0
4,111111
1f,0
2,111111
2c,0
2,111111
e,0
3,111111
9,0
6,111111
15,0
2,111111
2a,0
2,111111
d,0
3,111111
11,0
5,111111
11,0
2,111111
28,0
2,111111
d,0
2,111111
18,0
3,111111
f,0
2,111111
26,0
2,111111
c,0
2,111111
1c,0
3,111111
e,0
2,111111
25,0
111111
c,0
111111
21,0
2,111111
d,0
111111
24,0
111111
b,0
2,111111
24,0
111111
d,0
111111
22,0
111111
b,0
2,111111
26,0
2,111111
c,0
111111
20,0
2,111111
a,0
2,111111
29,0
111111
b,0
2,111111
1f,0
111111
a,0
2,111111
f,0
3,111111
19,0
2,111111
a,0
111111
1e,0
111111
b,0
111111
2d,0
2,111111
a,0
111111
1d,0
111111
a,0
111111
2f,0
111111
a,0
111111
1c,0
111111
a,0
111111
3c,0
111111
1b,0
111111
a,0
111111
3c,0
111111
1a,0
111111
a,0
111111
3e,0
111111
19,0
111111
9,0
2,111111
3e,0
111111
18,0
2,111111
9,0
111111
3f,0
2,111111
17,0
111111
9,0
2,111111
40,0
111111
17,0
111111
9,0
111111
41,0
111111
17,0
111111
9,0
111111
41,0
111111
16,0
111111
9,0
111111
1b,0
d,111111
1b,0
111111
15,0
111111
9,0
111111
17,0
4,111111
d,0
4,111111
17,0
111111
15,0
111111
9,0
111111
14,0
3,111111
15,0
3,111111
14,0
111111
15,0
111111
9,0
111111
13,0
2,111111
19,0
2,111111
13,0
111111
14,0
111111
9,0
111111
13,0
111111
1d,0
111111
13,0
111111
13,0
111111
9,0
111111
45,0
111111
13,0
111111
9,0
111111
45,0
111111
13,0
111111
9,0
111111
45,0
111111
13,0
111111
9,0
111111
45,0
111111
13,0
111111
9,0
111111
1d,0
b,111111
1d,0
111111
13,0
111111
9,0
111111
1a,0
3,111111
b,0
3,111111
1a,0
111111
13,0
111111
9,0
111111
17,0
3,111111
11,0
3,111111
17,0
111111
13,0
111111
9,0
111111
16,0
2,111111
15,0
2,111111
16,0
111111
13,0
111111
9,0
111111
14,0
2,111111
19,0
2,111111
14,0
111111
13,0
111111
9,0
111111
13,0
111111
1d,0
111111
13,0
111111
13,0
111111
a,0
111111
11,0
111111
1f,0
111111
12,0
111111
13,0
111111
a,0
111111
10,0
111111
21,0
111111
11,0
111111
14,0
111111
9,0
111111
f,0
111111
23,0
111111
f,0
111111
15,0
111111
9,0
111111
f,0
111111
23,0
111111
f,0
111111
15,0
111111
a,0
111111
d,0
111111
25,0
111111
e,0
111111
15,0
111111
a,0
111111
d,0
111111
25,0
111111
e,0
111111
16,0
111111
9,0
2,111111
b,0
111111
27,0
111111
c,0
111111
17,0
111111
a,0
111111
b,0
111111
27,0
111111
c,0
111111
17,0
111111
a,0
2,111111
a,0
111111
27,0
111111
c,0
111111
17,0
2,111111
a,0
111111
a,0
111111
27,0
111111
b,0
2,111111
18,0
111111
b,0
111111
9,0
111111
27,0
111111
b,0
111111
19,0
111111
15,0
111111
27,0
111111
b,0
111111
1a,0
111111
14,0
111111
27,0
111111
a,0
111111
1b,0
111111
15,0
111111
25,0
111111
b,0
111111
1c,0
111111
14,0
111111
25,0
111111
a,0
111111
1d,0
111111
15,0
111111
23,0
111111
b,0
111111
1e,0
111111
14,0
111111
23,0
111111
a,0
111111
1f,0
2,111111
14,0
111111
21,0
111111
a,0
2,111111
20,0
111111
15,0
111111
1f,0
111111
b,0
111111
22,0
111111
15,0
111111
1d,0
111111
b,0
111111
24,0
111111
15,0
2,111111
19,0
2,111111
b,0
111111
25,0
2,111111
16,0
2,111111
15,0
2,111111
c,0
2,111111
26,0
2,111111
16,0
3,111111
11,0
3,111111
c,0
2,111111
28,0
2,111111
18,0
3,111111
b,0
3,111111
e,0
2,111111
2a,0
2,111111
1a,0
b,111111
10,0
2,111111
2c,0
2,111111
33,0
2,111111
2e,0
2,111111
31,0
2,111111
31,0
111111
2f,0
111111
34,0
2,111111
2b,0
2,111111
36,0
2,111111
29,0
2,111111
39,0
2,111111
25,0
2,111111
3d,0
2,111111
21,0
2,111111
41,0
3,111111
1b,0
3,111111
45,0
4,111111
15,0
4,111111
4b,0
4,111111
d,0
4,111111
53,0
d,111111
1c0,0
100 90 32
21b,0
d,400200
53,0
4,400200
d,0
4,400200
4b,0
4,400200
15,0
4,400200
45,0
3,400200
1b,0
3,400200
41,0
2,400200
21,0
2,400200
3d,0
2,400200
25,0
2,400200
39,0
2,400200
29,0
2,400200
36,0
2,400200
2b,0
2,400200
34,0
400200
2f,0
400200
31,0
2,400200
13,0
4,400200
1a,0
2,400200
2e,0
2,400200
10,0
4,400200
1f,0
2,400200
2c,0
2,400200
e,0
3,400200
9,0
6,400200
15,0
2,400200
2a,0
2,400200
d,0
3,400200
11,0
5,400200
11,0
2,400200
28,0
2,400200
d,0
2,400200
18,0
3,400200
f,0
2,400200
26,0
2,400200
c,0
2,400200
1c,0
3,400200
e,0
2,400200
25,0
400200
c,0
400200
21,0
2,400200
d,0
400200
24,0
400200
b,0
2,400200
24,0
400200
d,0
400200
22,0
400200
b,0
2,400200
26,0
2,400200
c,0
400200
20,0
2,400200
a,0
2,400200
29,0
400200
b,0
2,400200
1f,0
400200
a,0
2,400200
f,0
3,400200
19,0
2,400200
a,0
400200
1e,0
400200
b,0
400200
2d,0
2,400200
a,0
400200
1d,0
400200
a,0
400200
2f,0
400200
a,0
400200
1c,0
400200
a,0
400200
3c,0
400200
1b,0
400200
a,0
400200
3c,0
400200
1a,0
400200
a,0
400200
3e,0
400200
19,0
400200
9,0
2,400200
3e,0
400200
18,0
2,400200
9,0
400200
3f,0
2,400200
17,0
400200
9,0
2,400200
40,0
400200
17,0
400200
9,0
400200
41,0
400200
17,0
400200
9,0
400200
41,0
400200
16,0
400200
9,0
400200
1b,0
d,400200
1b,0
400200
15,0
400200
9,0
400200
17,0
4,400200
d,0
4,400200
17,0
400200
15,0
400200
9,0
400200
14,0
3,400200
15,0
3,400200
14,0
400200
15,0
400200
9,0
400200
13,0
2,400200
19,0
2,400200
13,0
400200
14,0
400200
9,0
400200
13,0
400200
1d,0
400200
13,0
400200
13,0
400200
9,0
400200
45,0
400200
13,0
400200
9,0
400200
45,0
400200
13,0
400200
9,0
400200
45,0
400200
13,0
400200
9,0
400200
45,0
400200
13,0
400200
9,0
400200
1d,0
b,400200
1d,0
400200
13,0
400200
9,0
400200
1a,0
3,400200
b,0
3,400200
1a,0
400200
13,0
400200
9,0
400200
17,0
3,400200
11,0
3,400200
17,0
400200
13,0
400200
9,0
400200
16,0
2,400200
15,0
2,400200
16,0
400200
13,0
400200
9,0
400200
14,0
2,400200
19,0
2,400200
14,0
400200
13,0
400200
9,0
400200
13,0
400200
1d,0
400200
13,0
400200
13,0
400200
a,0
400200
11,0
400200
1f,0
400200
12,0
400200
13,0
400200
a,0
400200
10,0
400200
21,0
400200
11,0
400200
14,0
400200
9,0
400200
f,0
400200
23,0
400200
f,0
400200
15,0
400200
9,0
400200
f,0
400200
23,0
400200
f,0
400200
15,0
400200
a,0
400200
d,0
400200
25,0
400200
e,0
400200
15,0
400200
a,0
400200
d,0
400200
25,0
400200
e,0
400200
16,0
400200
9,0
2,400200
b,0
400200
27,0
400200
c,0
400200
17,0
400200
a,0
400200
b,0
400200
27,0
400200
c,0
400200
17,0
400200
a,0
2,400200
a,0
400200
27,0
400200
c,0
400200
17,0
2,400200
a,0
400200
a,0
400200
27,0
400200
b,0
2,400200
18,0
400200
b,0
400200
9,0
400200
27,0
400200
b,0
400200
19,0
400200
15,0
400200
27,0
400200
b,0
400200
1a,0
400200
14,0
400200
27,0
400200
a,0
400200
1b,0
400200
15,0
400200
25,0
400200
b,0
400200
1c,0
400200
14,0
400200
25,0
400200
a,0
400200
1d,0
400200
15,0
400200
23,0
400200
b,0
400200
1e,0
400200
14,0
400200
23,0
400200
a,0
400200
1f,0
2,400200
14,0
400200
21,0
400200
a,0
2,400200
20,0
400200
15,0
400200
1f,0
400200
b,0
400200
22,0
400200
15,0
400200
1d,0
400200
b,0
400200
24,0
400200
15,0
2,400200
19,0
2,400200
b,0
400200
25,0
2,400200
16,0
2,400200
15,0
2,400200
c,0
2,400200
26,0
2,400200
16,0
3,400200
11,0
3,400200
c,0
2,400200
28,0
2,400200
18,0
3,400200
b,0
3,400200
e,0
2,400200
2a,0
2,400200
1a,0
b,400200
10,0
2,400200
2c,0
2,400200
33,0
2,400200
2e,0
2,400200
31,0
2,400200
31,0
400200
2f,0
400200
34,0
2,400200
2b,0
2,400200
36,0
2,400200
29,0
2,400200
39,0
2,400200
25,0
2,400200
3d,0
2,400200
21,0
2,400200
41,0
3,400200
1b,0
3,400200
45,0
4,400200
15,0
4,400200
4b,0
4,400200
d,0
4,400200
53,0
d,400200
1c0,0
100 90 32
21b,0
d,777777
53,0
4,777777
d,0
4,777777
4b,0
4,777777
15,0
4,777777
45,0
3,777777
1b,0
3,777777
41,0
2,777777
21,0
2,777777
3d,0
2,777777
25,0
2,777777
39,0
2,777777
29,0
2,777777
36,0
2,777777
2b,0
2,777777
34,0
777777
2f,0
777777
31,0
2,777777
13,0
4,777777
1a,0
2,777777
2e,0
2,777777
10,0
4,777777
1f,0
2,777777
2c,0
2,777777
e,0
3,777777
9,0
6,777777
15,0
2,777777
2a,0
2,777777
d,0
3,777777
11,0
5,777777
11,0
2,777777
28,0
2,777777
d,0
2,777777
18,0
3,777777
f,0
2,777777
26,0
2,777777
c,0
2,777777
1c,0
3,777777
e,0
2,777777
25,0
777777
c,0
777777
21,0
2,777777
d,0
777777
24,0
777777
b,0
2,777777
24,0
777777
d,0
777777
22,0
777777
b,0
2,777777
26,0
2,777777
c,0
777777
20,0
2,777777
a,0
2,777777
29,0
777777
b,0
2,777777
1f,0
777777
a,0
2,777777
f,0
3,777777
19,0
2,777777
a,0
777777
1e,0
777777
b,0
777777
2d,0
2,777777
a,0
777777
1d,0
777777
a,0
777777
2f,0
777777
a,0
777777
1c,0
777777
a,0
777777
3c,0
777777
1b,0
777777
a,0
777777
3c,0
777777
1a,0
777777
a,0
777777
3e,0
777777
19,0
777777
9,0
2,777777
3e,0
777777
18,0
2,777777
9,0
777777
3f,0
2,777777
17,0
777777
9,0
2,777777
40,0
777777
17,0
777777
9,0
777777
41,0
777777
17,0
777777
9,0
777777
41,0
777777
16,0
777777
9,0
777777
1b,0
d,777777
1b,0
777777
15,0
777777
9,0
777777
17,0
4,777777
d,0
4,777777
17,0
777777
15,0
777777
9,0
777777
14,0
3,777777
15,0
3,777777
14,0
777777
15,0
777777
9,0
777777
13,0
2,777777
19,0
2,777777
13,0
777777
14,0
777777
9,0
777777
13,0
777777
1d,0
777777
13,0
777777
13,0
777777
9,0
777777
45,0
777777
13,0
777777
9,0
777777
45,0
777777
13,0
777777
9,0
777777
45,0
777777
13,0
777777
9,0
777777
45,0
777777
13,0
777777
9,0
777777
1d,0
b,777777
1d,0
777777
13,0
777777
9,0
777777
1a,0
3,777777
b,0
3,777777
1a,0
777777
13,0
777777
9,0
777777
17,0
3,777777
11,0
3,777777
17,0
777777
13,0
777777
9,0
777777
16,0
2,777777
15,0
2,777777
16,0
777777
13,0
777777
9,0
777777
14,0
2,777777
19,0
2,777777
14,0
777777
13,0
777777
9,0
777777
13,0
777777
1d,0
777777
13,0
777777
13,0
777777
a,0
777777
11,0
777777
1f,0
777777
12,0
777777
13,0
777777
a,0
777777
10,0
777777
21,0
777777
11,0
777777
14,0
777777
9,0
777777
f,0
777777
23,0
777777
f,0
777777
15,0
777777
9,0
777777
f,0
777777
23,0
777777
f,0
777777
15,0
777777
a,0
777777
d,0
777777
25,0
777777
e,0
777777
15,0
777777
a,0
777777
d,0
777777
25,0
777777
e,0
777777
16,0
777777
9,0
2,777777
b,0
777777
27,0
777777
c,0
777777
17,0
777777
a,0
777777
b,0
777777
27,0
777777
c,0
777777
17,0
777777
a,0
2,777777
a,0
777777
27,0
777777
c,0
777777
17,0
2,777777
a,0
777777
a,0
777777
27,0
777777
b,0
2,777777
18,0
777777
b,0
777777
9,0
777777
27,0
777777
b,0
777777
19,0
777777
15,0
777777
27,0
777777
b,0
777777
1a,0
777777
14,0
777777
27,0
777777
a,0
777777
1b,0
777777
15,0
777777
25,0
777777
b,0
777777
1c,0
777777
14,0
777777
25,0
777777
a,0
777777
1d,0
777777
15,0
777777
23,0
777777
b,0
777777
1e,0
777777
14,0
777777
23,0
777777
a,0
777777
1f,0
2,777777
14,0
777777
21,0
777777
a,0
2,777777
20,0
777777
15,0
777777
1f,0
777777
b,0
777777
22,0
777777
15,0
777777
1d,0
777777
b,0
777777
24,0
777777
15,0
2,777777
19,0
2,777777
b,0
777777
25,0
2,777777
16,0
2,777777
15,0
2,777777
c,0
2,777777
26,0
2,777777
16,0
3,777777
11,0
3,777777
c,0
2,777777
28,0
2,777777
18,0
3,777777
b,0
3,777777
e,0
2,777777
2a,0
2,777777
1a,0
b,777777
10,0
2,777777
2c,0
2,777777
33,0
2,777777
2e,0
2,777777
31,0
2,777777
31,0
777777
2f,0
777777
34,0
2,777777
2b,0
2,777777
36,0
2,777777
29,0
2,777777
39,0
2,777777
25,0
2,777777
3d,0
2,777777
21,0
2,777777
41,0
3,777777
1b,0
3,777777
45,0
4,777777
15,0
4,777777
4b,0
4,777777
d,0
4,777777
53,0
d,777777
1c0,0
100 90 32
21b,0
d,1
53,0
4,1
d,0
4,1
4b,0
4,1
15,0
4,1
45,0
3,1
1b,0
3,1
41,0
2,1
21,0
2,1
3d,0
2,1
25,0
2,1
39,0
2,1
29,0
2,1
36,0
2,1
2b,0
2,1
34,0
1
2f,0
1
31,0
2,1
13,0
4,1
1a,0
2,1
2e,0
2,1
10,0
4,1
1f,0
2,1
2c,0
2,1
e,0
3,1
9,0
6,1
15,0
2,1
2a,0
2,1
d,0
3,1
11,0
5,1
11,0
2,1
28,0
2,1
d,0
2,1
18,0
3,1
f,0
2,1
26,0
2,1
c,0
2,1
1c,0
3,1
e,0
2,1
25,0
1
c,0
1
21,0
2,1
d,0
1
24,0
1
b,0
2,1
24,0
1
d,0
1
22,0
1
b,0
2,1
26,0
2,1
c,0
1
20,0
2,1
a,0
2,1
29,0
1
b,0
2,1
1f,0
1
a,0
2,1
f,0
3,1
19,0
2,1
a,0
1
1e,0
1
b,0
1
2d,0
2,1
a,0
1
1d,0
1
a,0
1
2f,0
1
a,0
1
1c,0
1
a,0
1
3c,0
1
1b,0
1
a,0
1
3c,0
1
1a,0
1
a,0
1
3e,0
1
19,0
1
9,0
2,1
3e,0
1
18,0
2,1
9,0
1
3f,0
2,1
17,0
1
9,0
2,1
40,0
1
17,0
1
9,0
1
41,0
1
17,0
1
9,0
1
41,0
1
16,0
1
9,0
1
1b,0
d,1
1b,0
1
15,0
1
9,0
1
17,0
4,1
d,0
4,1
17,0
1
15,0
1
9,0
1
14,0
3,1
15,0
3,1
14,0
1
15,0
1
9,0
1
13,0
2,1
19,0
2,1
13,0
1
14,0
1
9,0
1
13,0
1
1d,0
1
13,0
1
13,0
1
9,0
1
45,0
1
13,0
1
9,0
1
45,0
1
13,0
1
9,0
1
45,0
1
13,0
1
9,0
1
45,0
1
13,0
1
9,0
1
1d,0
b,1
1d,0
1
13,0
1
9,0
1
1a,0
3,1
b,0
3,1
1a,0
1
13,0
1
9,0
1
17,0
3,1
11,0
3,1
17,0
1
13,0
1
9,0
1
16,0
2,1
15,0
2,1
16,0
1
13,0
1
9,0
1
14,0
2,1
19,0
2,1
14,0
1
13,0
1
9,0
1
13,0
1
1d,0
1
13,0
1
13,0
1
a,0
1
11,0
1
1f,0
1
12,0
1
13,0
1
a,0
1
10,0
1
21,0
1
11,0
1
14,0
1
9,0
1
f,0
1
23,0
1
f,0
1
15,0
1
9,0
1
f,0
1
23,0
1
f,0
1
15,0
1
a,0
1
d,0
1
25,0
1
e,0
1
15,0
1
a,0
1
d,0
1
25,0
1
e,0
1
16,0
1
9,0
2,1
b,0
1
27,0
1
c,0
1
17,0
1
a,0
1
b,0
1
27,0
1
c,0
1
17,0
1
a,0
2,1
a,0
1
27,0
1
c,0
1
17,0
2,1
a,0
1
a,0
1
27,0
1
b,0
2,1
18,0
1
b,0
1
9,0
1
27,0
1
b,0
1
19,0
1
15,0
1
27,0
1
b,0
1
1a,0
1
14,0
1
27,0
1
a,0
1
1b,0
1
15,0
1
25,0
1
b,0
1
1c,0
1
14,0
1
25,0
1
a,0
1
1d,0
1
15,0
1
23,0
1
b,0
1
1e,0
1
14,0
1
23,0
1
a,0
1
1f,0
2,1
14,0
1
21,0
1
a,0
2,1
20,0
1
15,0
1
1f,0
1
b,0
1
22,0
1
15,0
1
1d,0
1
b,0
1
24,0
1
15,0
2,1
19,0
2,1
b,0
1
25,0
2,1
16,0
2,1
15,0
2,1
c,0
2,1
26,0
2,1
16,0
3,1
11,0
3,1
c,0
2,1
28,0
2,1
18,0
3,1
b,0
3,1
e,0
2,1
2a,0
2,1
1a,0
b,1
10,0
2,1
2c,0
2,1
33,0
2,1
2e,0
2,1
31,0
2,1
31,0
1
2f,0
1
34,0
2,1
2b,0
2,1
36,0
2,1
29,0
2,1
39,0
2,1
25,0
2,1
3d,0
2,1
21,0
2,1
41,0
3,1
1b,0
3,1
45,0
4,1
15,0
4,1
4b,0
4,1
d,0
4,1
53,0
d,1
1c0,0
100 90 32
21b,0
d,2
53,0
4,2
d,0
4,2
4b,0
4,2
15,0
4,2
45,0
3,2
1b,0
3,2
41,0
2,2
21,0
2,2
3d,0
2,2
25,0
2,2
39,0
2,2
29,0
2,2
36,0
2,2
2b,0
2,2
34,0
2
2f,0
2
31,0
2,2
13,0
4,2
1a,0
2,2
2e,0
2,2
10,0
4,2
1f,0
2,2
2c,0
2,2
e,0
3,2
9,0
6,2
15,0
2,2
2a,0
2,2
d,0
3,2
11,0
5,2
11,0
2,2
28,0
2,2
d,0
2,2
18,0
3,2
f,0
2,2
26,0
2,2
c,0
2,2
1c,0
3,2
e,0
2,2
25,0
2
c,0
2
21,0
2,2
d,0
2
24,0
2
b,0
2,2
24,0
2
d,0
2
22,0
2
b,0
2,2
26,0
2,2
c,0
2
20,0
2,2
a,0
2,2
29,0
2
b,0
2,2
1f,0
2
a,0
2,2
f,0
3,2
19,0
2,2
a,0
2
1e,0
2
b,0
2
2d,0
2,2
a,0
2
1d,0
2
a,0
2
2f,0
2
a,0
2
1c,0
2
a,0
2
3c,0
2
1b,0
2
a,0
2
3c,0
2
1a,0
2
a,0
2
3e,0
2
19,0
2
9,0
2,2
3e,0
2
18,0
2,2
9,0
2
3f,0
2,2
17,0
2
9,0
2,2
40,0
2
17,0
2
9,0
2
41,0
2
17,0
2
9,0
2
41,0
2
16,0
2
9,0
2
1b,0
d,2
1b,0
2
15,0
2
9,0
2
17,0
4,2
d,0
4,2
17,0
2
15,0
2
9,0
2
14,0
3,2
15,0
3,2
14,0
2
15,0
2
9,0
2
13,0
2,2
19,0
2,2
13,0
2
14,0
2
9,0
2
13,0
2
1d,0
2
13,0
2
13,0
2
9,0
2
45,0
2
13,0
2
9,0
2
45,0
2
13,0
2
9,0
2
45,0
2
13,0
2
9,0
2
45,0
2
13,0
2
9,0
2
1d,0
b,2
1d,0
2
13,0
2
9,0
2
1a,0
3,2
b,0
3,2
1a,0
2
13,0
2
9,0
2
17,0
3,2
11,0
3,2
17,0
2
13,0
2
9,0
2
16,0
2,2
15,0
2,2
16,0
2
13,0
2
9,0
2
14,0
2,2
19,0
2,2
14,0
2
13,0
2
9,0
2
13,0
2
1d,0
2
13,0
2
13,0
2
a,0
2
11,0
2
1f,0
2
12,0
2
13,0
2
a,0
2
10,0
2
21,0
2
11,0
2
14,0
2
9,0
2
f,0
2
23,0
2
f,0
2
15,0
2
9,0
2
f,0
2
23,0
2
f,0
2
15,0
2
a,0
2
d,0
2
25,0
2
e,0
2
15,0
2
a,0
2
d,0
2
25,0
2
e,0
2
16,0
2
9,0
2,2
b,0
2
27,0
2
c,0
2
17,0
2
a,0
2
b,0
2
27,0
2
c,0
2
17,0
2
a,0
2,2
a,0
2
27,0
2
c,0
2
17,0
2,2
a,0
2
a,0
2
27,0
2
b,0
2,2
18,0
2
b,0
2
9,0
2
27,0
2
b,0
2
19,0
2
15,0
2
27,0
2
b,0
2
1a,0
2
14,0
2
27,0
2
a,0
2
1b,0
2
15,0
2
25,0
2
b,0
2
1c,0
2
14,0
2
25,0
2
a,0
2
1d,0
2
15,0
2
23,0
2
b,0
2
1e,0
2
14,0
2
23,0
2
a,0
2
1f,0
2,2
14,0
2
21,0
2
a,0
2,2
20,0
2
15,0
2
1f,0
2
b,0
2
22,0
2
15,0
2
1d,0
2
b,0
2
24,0
2
15,0
2,2
19,0
2,2
b,0
2
25,0
2,2
16,0
2,2
15,0
2,2
c,0
2,2
26,0
2,2
16,0
3,2
11,0
3,2
c,0
2,2
28,0
2,2
18,0
3,2
b,0
3,2
e,0
2,2
2a,0
2,2
1a,0
b,2
10,0
2,2
2c,0
2,2
33,0
2,2
2e,0
2,2
31,0
2,2
31,0
2
2f,0
2
34,0
2,2
2b,0
2,2
36,0
2,2
29,0
2,2
39,0
2,2
25,0
2,2
3d,0
2,2
21,0
2,2
41,0
3,2
1b,0
3,2
45,0
4,2
15,0
4,2
4b,0
4,2
d,0
4,2
53,0
d,2
1c0,0
100 90 32
21b,0
d,3
53,0
4,3
d,0
4,3
4b,0
4,3
15,0
4,3
45,0
3,3
1b,0
3,3
41,0
2,3
21,0
2,3
3d,0
2,3
25,0
2,3
39,0
2,3
29,0
2,3
36,0
2,3
2b,0
2,3
34,0
3
2f,0
3
31,0
2,3
13,0
4,3
1a,0
2,3
2e,0
2,3
10,0
4,3
1f,0
2,3
2c,0
2,3
e,0
3,3
9,0
6,3
15,0
2,3
2a,0
2,3
d,0
3,3
11,0
5,3
11,0
2,3
28,0
2,3
d,0
2,3
18,0
3,3
f,0
2,3
26,0
2,3
c,0
2,3
1c,0
3,3
e,0
2,3
25,0
3
c,0
3
21,0
2,3
d,0
3
24,0
3
b,0
2,3
24,0
3
d,0
3
22,0
3
b,0
2,3
26,0
2,3
c,0
3
20,0
2,3
a,0
2,3
29,0
3
b,0
2,3
1f,0
3
a,0
2,3
f,0
3,3
19,0
2,3
a,0
3
1e,0
3
b,0
3
2d,0
2,3
a,0
3
1d,0
3
a,0
3
2f,0
3
a,0
3
1c,0
3
a,0
3
3c,0
3
1b,0
3
a,0
3
3c,0
3
1a,0
3
a,0
3
3e,0
3
19,0
3
9,0
2,3
3e,0
3
18,0
2,3
9,0
3
3f,0
2,3
17,0
3
9,0
2,3
40,0
3
17,0
3
9,0
3
41,0
3
17,0
3
9,0
3
41,0
3
16,0
3
9,0
3
1b,0
d,3
1b,0
3
15,0
3
9,0
3
17,0
4,3
d,0
4,3
17,0
3
15,0
3
9,0
3
14,0
3,3
15,0
3,3
14,0
3
15,0
3
9,0
3
13,0
2,3
19,0
2,3
13,0
3
14,0
3
9,0
3
13,0
3
1d,0
3
13,0
3
13,0
3
9,0
3
45,0
3
13,0
3
9,0
3
45,0
3
13,0
3
9,0
3
45,0
3
13,0
3
9,0
3
45,0
3
13,0
3
9,0
3
1d,0
b,3
1d,0
3
13,0
3
9,0
3
1a,0
3,3
b,0
3,3
1a,0
3
13,0
3
9,0
3
17,0
3,3
11,0
3,3
17,0
3
13,0
3
9,0
3
16,0
2,3
15,0
2,3
16,0
3
13,0
3
9,0
3
14,0
2,3
19,0
2,3
14,0
3
13,0
3
9,0
3
13,0
3
1d,0
3
13,0
3
13,0
3
a,0
3
11,0
3
1f,0
3
12,0
3
13,0
3
a,0
3
10,0
3
21,0
3
11,0
3
14,0
3
9,0
3
f,0
3
23,0
3
f,0
3
15,0
3
9,0
3
f,0
3
23,0
3
f,0
3
15,0
3
a,0
3
d,0
3
25,0
3
e,0
3
15,0
3
a,0
3
d,0
3
25,0
3
e,0
3
