! $XConsortium: a1.dat,v 1.1 92/06/11 16:52:08 rws Exp $
100 90 32
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
40e,0
100 90 32
3eb,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
40e,0
100 90 32
3b8,0
2,1
1a,0
2,1
3,0
2,1
32,0
2,1
0
3,1
2,0
3,1
3,0
2,1
4,0
2,1
2,0
2,1
c,0
2,1
4,0
2,1
0
2,1
5,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
0
2,1
5,0
2,1
2,0
2,1
c,0
2,1
5,0
3,1
6,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
58,0
d,1
10,0
5,1
4,0
2,1
e,0
2,1
2c,0
3,1
2,0
2,1
3,0
2,1
10,0
2,1
3,0
2,1
3,0
2,1
e,0
2,1
31,0
2,1
3,0
2,1
15,0
2,1
4,0
2,1
e,0
2,1
30,0
2,1
3,0
2,1
15,0
2,1
5,0
2,1
e,0
2,1
2f,0
2,1
3,0
2,1
10,0
2,1
3,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
2f,0
2,1
3,0
2,1
10,0
2,1
3,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
2f,0
2,1
3,0
2,1
11,0
5,1
3,0
4,1
c,0
4,1
ad,0
2,1
63,0
2,1
2cb,0
2,1
5b,0
5,1
3,0
2,1
5,0
2,1
53,0
5,1
4,0
2,1
4,0
2,1
c6,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
394,0
1
4,0
1
5e,0
6,1
a,0
2,1
0
3,1
3,0
2,1
0
3,1
13,0
2,1
0
3,1
2,0
3,1
3,0
2,1
0
3,1
2,0
3,1
2,0
2,1
0
3,1
12,0
4,1
b,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
3,1
0
2,1
20,0
2,1
3,0
2,1
7,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
28,0
2,1
0
5,1
0
2,1
0
5,1
11,0
2,1
0
a,1
0
2,1
0
a,1
27,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
1f,0
8,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
10,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
1f,0
8,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
10,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
28,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
28,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
28,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
3bc,0
3,1
60,0
2,1
0
2,1
2,0
2,1
0
3,1
57,0
2,1
0
2,1
3,0
3,1
0
2,1
57,0
3,1
152,0
8,1
5c,0
8,1
1d1,0
2,1
62,0
2,1
2e5,0
100 90 32
3c1,0
1
43,0
3,1
5,0
3,1
7,0
2,1
3,0
3,1
4,0
5,1
3,0
2,1
2,0
2,1
6,0
2,1
0
2,1
2,0
2,1
29,0
3,1
4,0
2,1
0
2,1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
1
0
2,1
2,0
2,1
2,0
2,1
6,0
2,1
0
2,1
2,0
2,1
29,0
2,1
5,0
2,1
0
2,1
7,0
2,1
0
2,1
0
2,1
2,0
2,1
0
1
0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
2,1
29,0
2,1
6,0
1
0
1
8,0
2,1
2,0
3,1
6,0
1
0
2,1
2,0
9,1
3,0
2,1
0
2,1
2,0
2,1
2a,0
2,1
5,0
3,1
9,0
2,1
9,0
5,1
4,0
2,1
2,0
2,1
b,0
2,1
2d,0
2,1
0
5,1
8,0
2,1
8,0
4,1
6,0
2,1
2,0
2,1
b,0
2,1
2e,0
3,1
3,0
2,1
3,0
3,1
2,0
2,1
6,0
2,1
0
1
6,0
9,1
9,0
2,1
2f,0
2,1
3,0
2,1
2,0
2,1
0
2,1
0
2,1
6,0
2,1
0
1
0
2,1
5,0
2,1
2,0
2,1
3a,0
4,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
0
1
0
2,1
6,0
2,1
2,0
2,1
9,0
2,1
2d,0
3,1
0
4,1
4,0
3,1
3,0
2,1
6,0
5,1
7,0
2,1
2,0
2,1
9,0
2,1
49,0
1
396,0
1
3e,0
2,1
21,0
1
0
1
0
1
4,0
2,1
2,0
2,1
32,0
2,1
22,0
3,1
4,0
2,1
4,0
2,1
32,0
2,1
19,0
2,1
6,0
3,1
4,0
2,1
4,0
2,1
32,0
2,1
19,0
2,1
5,0
1
0
1
0
1
2,0
2,1
6,0
2,1
32,0
2,1
18,0
2,1
7,0
1
4,0
2,1
6,0
2,1
32,0
2,1
8,0
6,1
7,0
8,1
9,0
2,1
6,0
2,1
33,0
2,1
7,0
6,1
7,0
8,1
9,0
2,1
6,0
2,1
33,0
2,1
17,0
2,1
c,0
2,1
6,0
2,1
34,0
2,1
2,0
2,1
b,0
2,1
5,0
2,1
c,0
2,1
6,0
2,1
34,0
2,1
2,0
2,1
b,0
2,1
5,0
2,1
d,0
2,1
4,0
2,1
46,0
1
15,0
2,1
4,0
2,1
46,0
1
16,0
2,1
2,0
2,1
48,0
1
2f7,0
7,1
3,0
4,1
4,0
6,1
4,0
2,1
7,0
5,1
4,0
5,1
4,0
2,1
8,0
3,1
20,0
2,1
7,0
2,1
2,0
2,1
7,0
2,1
4,0
3,1
5,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
3,1
6,0
2,1
0
2,1
20,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
4,0
4,1
4,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
5,1
3,0
2,1
3,0
2,1
20,0
2,1
a,0
2,1
3,0
6,1
3,0
2,1
0
1
4,0
2,1
7,0
2,1
8,0
2,1
6,0
2,1
3,0
2,1
20,0
2,1
6,0
6,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
4,0
3,1
6,0
2,1
7,0
2,1
6,0
2,1
3,0
2,1
21,0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
21,0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
2,0
2,1
a,0
2,1
5,0
2,1
6,0
2,1
3,0
2,1
22,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
7,1
2,0
2,1
3,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
3,0
2,1
22,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
7,0
2,1
0
2,1
23,0
2,1
4,0
5,1
4,0
5,1
4,0
2,1
7,0
5,1
3,0
7,1
3,0
2,1
8,0
3,1
417,0
4,1
7,0
2,1
a,0
2,1
f,0
5,1
4,0
5,1
2d,0
2,1
2,0
2,1
5,0
2,1
c,0
2,1
d,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2c,0
2,1
2,0
2,1
4,0
2,1
e,0
2,1
c,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2c,0
2,1
7,0
2,1
10,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2d,0
2,1
5,0
2,1
6,0
5,1
7,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
5,1
2f,0
2,1
4,0
2,1
6,0
5,1
7,0
2,1
a,0
6,1
3,0
2,1
3,0
2,1
2e,0
2,1
5,0
2,1
10,0
2,1
b,0
2,1
7,0
2,1
3,0
2,1
36,0
2,1
4,0
5,1
5,0
2,1
c,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2e,0
2,1
7,0
2,1
3,0
5,1
4,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2e,0
2,1
8,0
2,1
a,0
2,1
6,0
2,1
2,0
2,1
4,0
4,1
4,0
5,1
4d,0
1
63,0
1
64,0
1
2d7,0
100 90 32
3ff,0
6,1
3,0
7,1
0
7,1
3,0
6,1
2,0
5,1
5,0
5,1
4,0
2,1
6,0
8,1
1d,0
2,1
4,0
2,1
7,0
2,1
6,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
6,0
2,1
1c,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
3,0
4,1
3,0
2,1
2,0
4,1
2,0
2,1
22,0
2,1
6,0
2,1
6,0
2,1
0
2,1
4,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
3,0
4,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
22,0
2,1
2,0
6,1
2,0
6,1
0
2,1
4,0
2,1
7,0
2,1
2,0
6,1
3,0
1
2,0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
1b,0
4,1
3,0
2,1
6,0
2,1
6,0
2,1
0
2,1
4,0
2,1
7,0
2,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
1b,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
2,0
6,1
3,0
1
0
2,1
2,0
2,1
0
2,1
1b,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
0
3,1
2,0
2,1
1b,0
3,1
3,0
2,1
7,0
2,1
6,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
1
8,0
2,1
1c,0
2,1
0
4,1
8,0
2,1
0
7,1
3,0
6,1
2,0
5,1
4,0
6,1
0
2,1
4,0
2,1
2,0
9,1
410,0
5,1
3,0
2,1
4,0
2,1
0
3,1
5,0
3,1
5,0
2,1
2,0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
4,0
2,1
24,0
2,1
3,0
2,1
2,0
2,1
3,0
3,1
0
3,1
5,0
3,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
5,0
2,1
0
2,1
4,0
2,1
23,0
2,1
5,0
2,1
0
2,1
3,0
3,1
0
4,1
3,0
4,1
5,0
2,1
4,0
2,1
0
2,1
0
2,1
5,0
2,1
0
2,1
4,0
2,1
23,0
2,1
5,0
2,1
0
2,1
2,0
4,1
0
4,1
3,0
4,1
5,0
2,1
5,0
4,1
0
2,1
5,0
2,1
0
2,1
4,0
2,1
23,0
2,1
5,0
2,1
0
2,1
2,0
4,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
6,0
3,1
0
2,1
5,0
2,1
0
8,1
23,0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
5,0
4,1
0
2,1
5,0
2,1
0
2,1
4,0
2,1
23,0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
4,0
2,1
0
2,1
0
2,1
5,0
2,1
0
2,1
4,0
2,1
23,0
2,1
5,0
2,1
0
4,1
2,0
2,1
0
2,1
2,0
3,1
2,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
0
2,1
4,0
2,1
24,0
2,1
3,0
2,1
2,0
4,1
2,0
2,1
0
2,1
2,0
3,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
0
2,1
4,0
2,1
25,0
5,1
3,0
3,1
3,0
2,1
0
2,1
3,0
1
3,0
2,1
0
6,1
0
2,1
4,0
2,1
2,0
4,1
2,0
2,1
0
2,1
4,0
2,1
401,0
2,1
4,0
1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
8,1
2,0
5,1
3,0
7,1
3,0
5,1
4,0
6,1
19,0
2,1
4,0
1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
1a,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
4,0
2,1
0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
0
2,1
3,0
2,1
1a,0
2,1
2,0
3,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
7,0
4,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
0
2,1
3,0
2,1
1a,0
2,1
2,0
3,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
5,0
5,1
3,0
7,1
0
2,1
5,0
2,1
0
2,1
3,0
2,1
1b,0
1
0
5,1
0
1
4,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
4,0
4,1
4,0
2,1
4,0
2,1
0
2,1
5,0
2,1
2,0
6,1
1b,0
4,1
0
4,1
5,0
1
2,0
1
3,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
6,0
2,1
1b,0
3,1
3,0
3,1
5,0
4,1
3,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
0
2,1
2,0
2,1
6,0
2,1
1c,0
2,1
3,0
2,1
7,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
0
2,1
4,0
2,1
2,0
3,1
2,0
2,1
7,0
2,1
1c,0
2,1
3,0
2,1
7,0
2,1
6,0
4,1
6,0
2,1
5,0
5,1
2,0
2,1
4,0
2,1
2,0
6,1
8,0
2,1
53,0
2,1
3c7,0
5,1
6,0
2,1
2,0
5,1
2,0
8,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
2e,0
2,1
4,0
2,1
9,0
2,1
5,0
2,1
2,0
2,1
7,0
2,1
4,0
2,1
0
2,1
4,0
2,1
26,0
2,1
5,0
4,1
3,0
2,1
8,0
2,1
6,0
2,1
3,0
2,1
7,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
28,0
2,1
3,0
6,1
2,0
2,1
8,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
2,0
2,1
4,0
4,1
24,0
8,1
2,0
1
0
2,1
0
1
2,0
2,1
7,0
2,1
7,0
2,1
5,0
2,1
6,0
4,1
6,0
2,1
25,0
8,1
4,0
2,1
4,0
2,1
7,0
2,1
7,0
2,1
5,0
2,1
7,0
2,1
7,0
2,1
2a,0
2,1
5,0
2,1
4,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
6,0
4,1
28,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
8,0
2,1
7,0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
2f,0
2,1
4,0
2,1
5,0
2,1
9,0
2,1
8,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
34,0
2,1
5,0
2,1
9,0
2,1
2,0
8,1
4,0
2,1
4,0
2,1
4,0
2,1
34,0
2,1
10,0
2,1
50,0
2,1
10,0
2,1
50,0
5,1
a,0
5,1
2dc,0
100 90 32
417,0
3,1
b,0
2,1
13,0
2,1
9,0
2,1
36,0
2,1
a,0
2,1
13,0
2,1
a,0
2,1
35,0
2,1
a,0
2,1
13,0
2,1
a,0
2,1
2b,0
6,1
2,0
5,1
2,0
5,1
2,0
6,1
3,0
5,1
3,0
6,1
3,0
4,1
2,0
3,1
2b,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
0
3,1
2b,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
6,0
2,1
0
2,1
3,0
2,1
2,0
2,1
33,0
2,1
3,0
2,1
3,0
2,1
2,0
7,1
0
2,1
3,0
2,1
6,0
2,1
0
2,1
3,0
2,1
2,0
5,1
30,0
2,1
3,0
2,1
3,0
2,1
7,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2f,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2f,0
6,1
4,0
2,1
3,0
5,1
2,0
6,1
3,0
5,1
3,0
6,1
0
2,1
0
3,1
30,0
2,1
62,0
2,1
3,0
2,1
5e,0
5,1
339,0
2,1
6,0
2,1
0
2,1
3,0
2,1
6,0
2,1
4a,0
2,1
6,0
2,1
0
2,1
3,0
2,1
6,0
2,1
4a,0
2,1
6,0
2,1
e,0
2,1
30,0
5,1
3,0
6,1
2,0
3,1
0
5,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
2,0
6,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
4,0
4,1
0
2,1
3,0
2,1
0
