! $XConsortium: a18.dat,v 1.1 92/06/11 16:31:58 rws Exp $
100 90 32
5,12c
2,1
9,12c
2,1
12c
2,1
7,12c
2,1
3,12c
6,1
8,12c
2,1
2,12c
2,1
12c
1e,0
2,1
2,12c
2,1
8,12c
5,1
2,12c
2,1
6,12c
5,1
12c
2,1
7,12c
2,1
3,12c
6,1
12c
5,1
2,12c
2,1
2,12c
2,1
12c
1e,0
6,1
8,12c
2,1
2,12c
2,1
12c
2,1
5,12c
2,1
2,12c
2,1
12c
5,1
4,12c
2,1
3,12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
12c
1e,0
2,1
2,12c
2,1
8,12c
2,1
2,12c
2,1
12c
2,1
5,12c
2,1
2,12c
2,1
12c
2,1
7,12c
2,1
3,12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
12c
1e,0
2,1
2,12c
2,1
8,12c
2,1
2,12c
2,1
12c
2,1
5,12c
2,1
2,12c
2,1
12c
2,1
7,12c
2,1
3,12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
12c
1e,0
2,1
2,12c
2,1
8,12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
12c
2,1
7,12c
2,1
3,12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
12c
1e,0
2,1
2,12c
2,1
8,12c
5,1
3,12c
4,1
3,12c
5,1
12c
6,1
12c
6,1
12c
2,1
2,12c
2,1
12c
2,1
2,12c
2,1
2,12c
4,1
2,12c
1e,0
46,12c
1e,0
46,12c
165f,0
100 90 32
7d3,0
46,3e8
1e,0
46,3e8
1e,0
3e8
4,1
9,3e8
2,1
6,3e8
4,1
6,3e8
2,1
3e8
6,1
2,3e8
3,1
3,3e8
1
4,3e8
1
9,3e8
4,1
2,3e8
1e,0
2,1
2,3e8
2,1
8,3e8
2,1
5,3e8
2,1
2,3e8
2,1
5,3e8
2,1
3e8
2,1
7,3e8
2,1
3,3e8
2,1
2,3e8
2,1
8,3e8
2,1
2,3e8
2,1
3e8
1e,0
2,1
2,3e8
2,1
8,3e8
2,1
5,3e8
2,1
9,3e8
2,1
3e8
2,1
7,3e8
2,1
3,3e8
6,1
8,3e8
2,1
2,3e8
2,1
3e8
1e,0
2,1
2,3e8
2,1
8,3e8
5,1
2,3e8
2,1
6,3e8
5,1
3e8
2,1
7,3e8
2,1
3,3e8
6,1
3e8
5,1
2,3e8
2,1
2,3e8
2,1
3e8
1e,0
6,1
8,3e8
2,1
2,3e8
2,1
3e8
2,1
5,3e8
2,1
2,3e8
2,1
3e8
5,1
4,3e8
2,1
3,3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
3e8
1e,0
2,1
2,3e8
2,1
8,3e8
2,1
2,3e8
2,1
3e8
2,1
5,3e8
2,1
2,3e8
2,1
3e8
2,1
7,3e8
2,1
3,3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
3e8
1e,0
2,1
2,3e8
2,1
8,3e8
2,1
2,3e8
2,1
3e8
2,1
5,3e8
2,1
2,3e8
2,1
3e8
2,1
7,3e8
2,1
3,3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
3e8
1e,0
2,1
2,3e8
2,1
8,3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
3e8
2,1
7,3e8
2,1
3,3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
3e8
1e,0
2,1
2,3e8
2,1
8,3e8
5,1
3,3e8
4,1
3,3e8
5,1
3e8
6,1
3e8
6,1
3e8
2,1
2,3e8
2,1
3e8
2,1
2,3e8
2,1
2,3e8
4,1
2,3e8
1e,0
46,3e8
1e,0
46,3e8
165f,0
100 90 32
7d3,0
46,111111
1e,0
46,111111
1e,0
111111
4,1
9,111111
2,1
6,111111
4,1
6,111111
2,1
111111
6,1
2,111111
3,1
3,111111
1
4,111111
1
9,111111
4,1
2,111111
1e,0
2,1
2,111111
2,1
8,111111
2,1
5,111111
2,1
2,111111
2,1
5,111111
2,1
111111
2,1
7,111111
2,1
3,111111
2,1
2,111111
2,1
8,111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
2,1
5,111111
2,1
9,111111
2,1
111111
2,1
7,111111
2,1
3,111111
6,1
8,111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
5,1
2,111111
2,1
6,111111
5,1
111111
2,1
7,111111
2,1
3,111111
6,1
111111
5,1
2,111111
2,1
2,111111
2,1
111111
1e,0
6,1
8,111111
2,1
2,111111
2,1
111111
2,1
5,111111
2,1
2,111111
2,1
111111
5,1
4,111111
2,1
3,111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
2,1
2,111111
2,1
111111
2,1
5,111111
2,1
2,111111
2,1
111111
2,1
7,111111
2,1
3,111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
2,1
2,111111
2,1
111111
2,1
5,111111
2,1
2,111111
2,1
111111
2,1
7,111111
2,1
3,111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
7,111111
2,1
3,111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
111111
1e,0
2,1
2,111111
2,1
8,111111
5,1
3,111111
4,1
3,111111
5,1
111111
6,1
111111
6,1
111111
2,1
2,111111
2,1
111111
2,1
2,111111
2,1
2,111111
4,1
2,111111
1e,0
46,111111
1e,0
46,111111
165f,0
100 90 32
7d3,0
46,400200
1e,0
46,400200
1e,0
400200
4,1
9,400200
2,1
6,400200
4,1
6,400200
2,1
400200
6,1
2,400200
3,1
3,400200
1
4,400200
1
9,400200
4,1
2,400200
1e,0
2,1
2,400200
2,1
8,400200
2,1
5,400200
2,1
2,400200
2,1
5,400200
2,1
400200
2,1
7,400200
2,1
3,400200
2,1
2,400200
2,1
8,400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
2,1
5,400200
2,1
9,400200
2,1
400200
2,1
7,400200
2,1
3,400200
6,1
8,400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
5,1
2,400200
2,1
6,400200
5,1
400200
2,1
7,400200
2,1
3,400200
6,1
400200
5,1
2,400200
2,1
2,400200
2,1
400200
1e,0
6,1
8,400200
2,1
2,400200
2,1
400200
2,1
5,400200
2,1
2,400200
2,1
400200
5,1
4,400200
2,1
3,400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
2,1
2,400200
2,1
400200
2,1
5,400200
2,1
2,400200
2,1
400200
2,1
7,400200
2,1
3,400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
2,1
2,400200
2,1
400200
2,1
5,400200
2,1
2,400200
2,1
400200
2,1
7,400200
2,1
3,400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
7,400200
2,1
3,400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
400200
1e,0
2,1
2,400200
2,1
8,400200
5,1
3,400200
4,1
3,400200
5,1
400200
6,1
400200
6,1
400200
2,1
2,400200
2,1
400200
2,1
2,400200
2,1
2,400200
4,1
2,400200
1e,0
46,400200
1e,0
46,400200
165f,0
100 90 32
7d3,0
46,777777
1e,0
46,777777
1e,0
777777
4,1
9,777777
2,1
6,777777
4,1
6,777777
2,1
777777
6,1
2,777777
3,1
3,777777
1
4,777777
1
9,777777
4,1
2,777777
1e,0
2,1
2,777777
2,1
8,777777
2,1
5,777777
2,1
2,777777
2,1
5,777777
2,1
777777
2,1
7,777777
2,1
3,777777
2,1
2,777777
2,1
8,777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
2,1
5,777777
2,1
9,777777
2,1
777777
2,1
7,777777
2,1
3,777777
6,1
8,777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
5,1
2,777777
2,1
6,777777
5,1
777777
2,1
7,777777
2,1
3,777777
6,1
777777
5,1
2,777777
2,1
2,777777
2,1
777777
1e,0
6,1
8,777777
2,1
2,777777
2,1
777777
2,1
5,777777
2,1
2,777777
2,1
777777
5,1
4,777777
2,1
3,777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
2,1
2,777777
2,1
777777
2,1
5,777777
2,1
2,777777
2,1
777777
2,1
7,777777
2,1
3,777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
2,1
2,777777
2,1
777777
2,1
5,777777
2,1
2,777777
2,1
777777
2,1
7,777777
2,1
3,777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
7,777777
2,1
3,777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
777777
1e,0
2,1
2,777777
2,1
8,777777
5,1
3,777777
4,1
3,777777
5,1
777777
6,1
777777
6,1
777777
2,1
2,777777
2,1
777777
2,1
2,777777
2,1
2,777777
4,1
2,777777
1e,0
46,777777
1e,0
46,777777
165f,0
