! $XConsortium: a16.dat,v 1.1 92/06/11 16:31:50 rws Exp $
100 90 32
5,3e8
0
2,3e8
7,0
2,3e8
3,0
6,3e8
0
5,3e8
2,0
2,3e8
2,0
2,3e8
1f,0
6,3e8
8,0
2,3e8
2,0
2,3e8
0
2,3e8
5,0
2,3e8
2,0
2,3e8
0
5,3e8
4,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
1f,0
2,3e8
2,0
2,3e8
8,0
2,3e8
2,0
2,3e8
0
2,3e8
5,0
2,3e8
2,0
2,3e8
0
2,3e8
7,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
1f,0
2,3e8
2,0
2,3e8
8,0
2,3e8
2,0
2,3e8
0
2,3e8
5,0
2,3e8
2,0
2,3e8
0
2,3e8
7,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
1f,0
2,3e8
2,0
2,3e8
8,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
7,0
2,3e8
3,0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
1f,0
2,3e8
2,0
2,3e8
8,0
5,3e8
3,0
4,3e8
3,0
5,3e8
0
6,3e8
0
6,3e8
0
2,3e8
2,0
2,3e8
0
2,3e8
2,0
2,3e8
2,0
4,3e8
1729,0
100 90 32
89c,0
4,111111
9,0
2,111111
6,0
4,111111
6,0
2,111111
0
6,111111
2,0
3,111111
3,0
111111
4,0
111111
9,0
4,111111
20,0
2,111111
2,0
2,111111
8,0
2,111111
5,0
2,111111
2,0
2,111111
5,0
2,111111
0
2,111111
7,0
2,111111
3,0
2,111111
2,0
2,111111
8,0
2,111111
2,0
2,111111
1f,0
2,111111
2,0
2,111111
8,0
2,111111
5,0
2,111111
9,0
2,111111
0
2,111111
7,0
2,111111
3,0
6,111111
8,0
2,111111
2,0
2,111111
1f,0
2,111111
2,0
2,111111
8,0
5,111111
2,0
2,111111
6,0
5,111111
0
2,111111
7,0
2,111111
3,0
6,111111
0
5,111111
2,0
2,111111
2,0
2,111111
1f,0
6,111111
8,0
2,111111
2,0
2,111111
0
2,111111
5,0
2,111111
2,0
2,111111
0
5,111111
4,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
1f,0
2,111111
2,0
2,111111
8,0
2,111111
2,0
2,111111
0
2,111111
5,0
2,111111
2,0
2,111111
0
2,111111
7,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
1f,0
2,111111
2,0
2,111111
8,0
2,111111
2,0
2,111111
0
2,111111
5,0
2,111111
2,0
2,111111
0
2,111111
7,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
1f,0
2,111111
2,0
2,111111
8,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
7,0
2,111111
3,0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
1f,0
2,111111
2,0
2,111111
8,0
5,111111
3,0
4,111111
3,0
5,111111
0
6,111111
0
6,111111
0
2,111111
2,0
2,111111
0
2,111111
2,0
2,111111
2,0
4,111111
1729,0
100 90 32
89c,0
4,400200
9,0
2,400200
6,0
4,400200
6,0
2,400200
0
6,400200
2,0
3,400200
3,0
400200
4,0
400200
9,0
4,400200
20,0
2,400200
2,0
2,400200
8,0
2,400200
5,0
2,400200
2,0
2,400200
5,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
8,0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
2,400200
5,0
2,400200
9,0
2,400200
0
2,400200
7,0
2,400200
3,0
6,400200
8,0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
5,400200
2,0
2,400200
6,0
5,400200
0
2,400200
7,0
2,400200
3,0
6,400200
0
5,400200
2,0
2,400200
2,0
2,400200
1f,0
6,400200
8,0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
2,0
2,400200
0
5,400200
4,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
2,400200
2,0
2,400200
0
2,400200
5,0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
7,0
2,400200
3,0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
1f,0
2,400200
2,0
2,400200
8,0
5,400200
3,0
4,400200
3,0
5,400200
0
6,400200
0
6,400200
0
2,400200
2,0
2,400200
0
2,400200
2,0
2,400200
2,0
4,400200
1729,0
100 90 32
89c,0
4,777777
9,0
2,777777
6,0
4,777777
6,0
2,777777
0
6,777777
2,0
3,777777
3,0
777777
4,0
777777
9,0
4,777777
20,0
2,777777
2,0
2,777777
8,0
2,777777
5,0
2,777777
2,0
2,777777
5,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
2,777777
8,0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
2,777777
5,0
2,777777
9,0
2,777777
0
2,777777
7,0
2,777777
3,0
6,777777
8,0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
5,777777
2,0
2,777777
6,0
5,777777
0
2,777777
7,0
2,777777
3,0
6,777777
0
5,777777
2,0
2,777777
2,0
2,777777
1f,0
6,777777
8,0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
2,0
2,777777
0
5,777777
4,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
2,777777
2,0
2,777777
0
2,777777
5,0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
7,0
2,777777
3,0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
1f,0
2,777777
2,0
2,777777
8,0
5,777777
3,0
4,777777
3,0
5,777777
0
6,777777
0
6,777777
0
2,777777
2,0
2,777777
0
2,777777
2,0
2,777777
2,0
4,777777
1729,0
