





X Image Extension
Protocol Reference Manual




Publication Description:

This document describes the protocol of the X WINDOW SYSTEM IMAGE EXTENSION.














Version 5.0

X Consortium Standard

X Version 11, Release 6

April 7, 1994































Copyright (c) 1988, 1989, 1990, 1991, 1992  Digital Equipment Corporation

Copyright (c) 1990, 1991, 1992, 1993, 1994  X Consortium

Copyright (c) 1992, 1993, 1994  AGE Logic, Inc.


Permission to use, copy, modify, distribute, and sell this documentation for any purpose is 
hereby granted without fee, provided that the above copyright notices and this permis-
sion notice appear in all copies. Digital, X Consortium, and AGE Logic make no represen-
tations about the suitability for any purpose of the information in this document. This 
documentation is provided as is without express or implied warranty.




Contents
Contents	iii
A LUT can be populated with a simple ExecuteImmediate( ImportClientLUT, ExportLUT ) Photoflo.  
PutClientData is then used to transport the lookup table entries.  See ImportClientLUT and Point for further 
information on LUTs 


DestroyLUT
XieReqDestroyLUT
lut	XieTypLUT
Errors:	LUT
Events:	none
DestroyLUT disassociates the resource-id from lut and decrements its reference count.  If there are no 
other references, it destroys the LUT identified by lut. 
Error	Cause
LUT	invalid lut


Photomap
CreatePhotomap
XieReqCreatePhotomap
photomap	XieTypPhotomap
Errors:	Alloc, IDChoice
Events:	none
Attribute	Value
class	undefined (see text)
type	undefined (see text)
width	undefined (see text)
height	undefined (see text)
levels	undefined (see text)
CreatePhotomap creates a server resource which is used to store image data.  Photomap data may be 
rendered for display or used as input to control or modify the rendition of another image. 
Photomap is the client supplied Photomap identifier to be assigned to this resource. 
Photomap attributes are defined when a Photoflo containing an ExportPhotomap element populates 
photomap with data. 
The Photomap is populated (or re-populated) with image data after the successful execution of a Pho-
toflo containing an ExportPhotomap element that targets photomap.  Photomap data can be imported 
into a Photoflo for rendition or control purposes using an ImportPhotomap element. It can also be 
exported back to the client with the aid of an ExportClientPhoto element.  Photomap attributes can be 
queried using QueryPhotomap.  Photomap can be destroyed using DestroyPhotomap. 
Error	Cause
Alloc	insufficient resources
IDChoice	invalid photomap
A Photomap can be populated with a simple ExecuteImmediate(ImportClientPhoto, ExportPhotomap) 
Photoflo.  PutClientData is then used to transport the image data.  See ImportClientPhoto and ExportPhotomap 
and their associated techniques for more information regarding the format of image data.
DestroyPhotomap
XieReqDestroyPhotomap
photomap	XieTypPhotomap
Errors:	Photomap
Events:	none
DestroyPhotomap disassociates the resource-id from photomap and decrements its reference count.  If 
there are no other references, it destroys the Photomap identified by photomap. 
Error	Cause
Photomap	invalid photomap
QueryPhotomap
XieReqQueryPhotomap
photomap	XieTypPhotomap
*
populated	BOOL
data-type	XieTypDataType
data-class	XieTypDataClass
width	XieTypTripletofCARD32
height	XieTypTripletofCARD32
levels	XieTypLevels
decode	XieTypDecodeTechnique
Errors:	Alloc, Photomap
Events:	none
QueryPhotomap returns the queriable attributes of a Photomap. 
Photomap is the Photomap to be queried. 
Populated is a Boolean that indicates that photomap has been populated with attributes and data.  If 
populated is false, all remaining fields contain zeros.  Data-type shows whether the number of quan-
tization levels is valid (Constrained) or unknown (Unconstrained).  Data-class is the class of image 
data (i.e. SingleBand or TripleBand).  Width and height are the dimensions of the image data in pixels 
(per band).  Levels is the potential dynamic range, or number of quantization levels (per band).  Decode 
is the DecodeTechnique that will be required to interpret or decompress the data.
If data-type is  Unconstrained, the returned values for levels are zeros.  If data-class is SingleBand, 
width, height, and levels for unused bands are returned as zeros.
Error	Cause
FloAlloc	insufficient resources
Photomap	invalid photomap


ROI
CreateROI
XieReqCreateROI
roi	XieTypROI
Errors:	Alloc, IDChoice
Events:	none
CreateROI creates a server ROI (Rectangles-Of-Interest) resource.  A ROI resource may be imported 
into a Photoflo and used in conjunction with a ProcessDomain specification to restrict processing to a 
subset of image data.  The ROI, when populated, will contain a list-of-rectangles (of type Rectangle).  
Roi is the client supplied ROI identifier to be assigned to this resource. 
The ROI is populated (or re-populated) with a list-of-rectangles after the successful execution of a 
Photoflo containing an ExportROI element which targets roi.  An ROI resource does not have any 
queriable attributes.  
ROI data can be imported into a Photoflo using an ImportROI element.  This data, which is  used by 
several of the PhotoElements defined in chapters 7 and 8, can also be exported back to the client with 
the aid of an ExportClientROI element.
Roi can be destroyed using DestroyROI. 
Error	Cause
Alloc	insufficient resources
IDChoice	invalid roi
An ROI can be populated with a simple ExecuteImmediate ( ImportClientROI, ExportROI ) Photoflo.  
PutClientData is then used to transport the list-of-rectangles. 
If the client uses ExportClientROI to retrieve a list-of-rectangles from the server, the number of rectangles and the 
content of the list that is returned may differ from original list that was obtained from the client, but its contents will 
be logically equivalent.


DestroyROI
XieReqDestroyROI
roi	XieTypROI
Errors:	ROI
Events:	none
DestroyROI disassociates the resource-id from roi and decrements its reference count.  If there are no 
other references, it destroys the ROI identified by roi. 
Error	Cause
ROI	invalid roi


 	ServiceClasses defined in this document include: Full XIE and DIS.
 

Resources   4-10


5
Pipelined Processing
What is a Photoflo?
A Photoflo is a directed acyclic graph. Each node has zero or more input connections, and zero or one 
output connection.  A node specifies the source for an input by identifying another upstream node.  A 
node's output connection can be used as a source for any number of downstream input connections.  A 
Photoflo is permitted to have taps and multiple final destinations.
The protocol representation of a Photoflo is a list of elements.  Since the entire list is sent to the server 
as a single protocol request, the total length of the list, including its protocol header, must fit within a 
maximum size protocol message (see, maximum-request-length, established by X11 connection setup).
Each element of the Photoflo is identified by its position in the list. This position, or index, is called a 
Phototag.  The first element in the list is index one (1).  The order of elements in the list does not have to 
match the Photoflo topology because there is no implicit coupling of output N to input N+1.  The 
source for each element's input connections are explicitly specified using the Phototags of upstream 
elements.
There are three types of elements.  Import elements bring data into the Photoflo from external resources 
or the client, have one output connection, and no input connections.  Process elements perform some 
operation on the data (e.g. convolution), have one or more input connections, and exactly one output 
connection.  Export elements emit data from the Photoflo to external resources or to the client, have one 
input connection, and no output connections.  A Photoflo should include at least one import element 
and one export element to be useful.


Import
Process
Export

Number of input connections
none
one or more
one

Number of output connections
one
one
none


 
 
 


Figure 5-1   Photoflo element input and output connections
All data external to the Photoflo (internal server data and client data), are accessed through import and 
export elements.  Therefore, for purposes of Photoflo definition and modification, X and XIE resource-
ids are considered element parameters rather than element sources or destinations. No element is 
permitted to reference a Photoflo for any reason.  It is also an error to specify an export element as an 
input to any element.
Figure 5-2 illustrates several capabilities of Photoflo construction.  An RGB image is imported from the 
client.  This image is saved in a Photomap for later re-use.  The blue band is selected and translated (to 
correct registration).  This result is exported back to the client.  A BandCombine element associates a 
single band imported from a Photomap (the red band), with the green band selected from the initial RGB 
image, and the re-registered blue band.  The combined image is then converted to index data and 
exported to a PIXMAP and to a WINDOW.  The color allocation results are saved in a ColorList. 
 
Figure 5-2   Example Photoflo
Two kinds of Photoflos
There are stored Photoflos and immediate Photoflos.  Stored Photoflos persist beyond execu-
tion and may be modified or totally redefined prior to subsequent executions. Immediate Photoflos 
are ephemeral - a single protocol request defines and begins its execution, then it is automatically 
destroyed upon completion.  Services common to both types of Photoflos are:
*	event notification
*	error notification
*	put data: send data from the client into a Photoflo
*	get data: return data exported from a Photoflo back to the client
*	query: return information about the Photoflo
*	await: block future client requests until the Photoflo completes
*	abort: terminate Photoflo execution prematurely
Multi-client Photoflos
A stored Photoflo can be executed by a client other than the client that created it.  It is also possible 
that the Photoflo may reference resources that belong to other clients, and data may be supplied and 
retrieved by various clients.  The following rules apply when multiple clients are involved in the execu-
tion of a Photoflo:
*	errors that stem from executing Photoflo elements are sent to the client executing the Photoflo,
*	errors that stem from executing client data put or get requests go to the client executing the request,
*	colors recorded in a ColorList resource belong to the client executing the Photoflo,
*	PhotofloDone events are sent to the client executing the Photoflo,
*	multiple clients can Await completion of a given Photoflo.
Photoflo States
Stored Photoflos enter the Inactive state upon creation and transition to the Active state when exe-
cution is requested.  Immediate Photoflos are both created and made Active by the execute request.  
A Photoflo remains Active until: all ImportClient elements have received a final flag, all export 
elements have finished their task, and all data exported for the client have been retrieved, or an error 
prevents further progress, or the client issues an Abort request.  After execution stored Photoflos 
return to the Inactive state, whereas immediate Photoflos are destroyed (become Nonexistent). The 
client may destroy a stored Photoflo at any time.
	Stored Photoflo	Immediate Photoflo
	 	 
Figure 5-3   Photoflo states
Flo'ing Data to a Resource
Besides image rendition and display, immediate or stored Photoflos are also used to populate XIE 
resources with data and attributes.  Some form of processing may be applied to the data, but in the 
simplest case, a two element import/export Photoflo is generally sufficient. 
Also all types of ephemeral client data may be imported and used directly by a Photoflo, without the 
necessity of first storing it in an XIE resource.  For example, simple transport of an image (compressed 
or uncompressed) to a WINDOW is expected.  
Import element	Export element	purpose
ImportClientPhoto	ExportPhotomap	populate a Photomap resource
ImportClientLUT	ExportLUT	populate a LUT resource (lookup table)
ImportClientROI	ExportROI	populate a ROI resource (list-of-rectangles)
ImportClientPhoto	ExportDrawablePlane	display a bitonal image in a WINDOW
ImportClientPhoto	ExportDrawable	display a COLORMAP index image in a WINDOW
ImportPhotomap	ExportDrawablePlane	copy an existing bitonal image to a PIXMAP
Table 5-1   Examples of two element Photoflo usage
Name space
For requests that only apply to stored Photoflos (Create, Modify, Redefine, Execute, and Destroy), 
the Photoflo is identified solely by its resource-id.  For all other requests, events, and errors that ref-
erence a Photoflo, the Photoflo is identified using type Executable, which is a tupple identifying the 
name-space and flo-id of the Photoflo.
Name-space for stored Photoflos is always ServerIDSpace (the value zero), and flo-id is the 
Photoflo's resource-id. 
Name-space for immediate Photoflos is a Photospace resource-id, and flo-id  is a thirty-two (32) bit 
value that uniquely identifies the instance of this Photoflo. 
CreatePhotospace
XieReqCreatePhotospace
name-space	XieTypPhotospace
Errors:	Alloc, IDChoice
Events:	none
CreatePhotospace defines a name-space in which immediate Photoflos may be executed.  Any client 
that needs to instantiate immediate Photoflos must create at least one Photospace.
Name-space is the resource-id for a new Photospace that can be used to accommodate immediate 
Photoflos instantiated by this client.  
Error	Cause
Alloc	insufficient resources
IDChoice	invalid name-space
DestroyPhotospace
XieReqDestroyPhotospace
name-space	XieTypPhotospace
Errors:	Photospace
Events:	none
DestroyPhotospace will destroy a Photospace.  Prior to destroying the Photospace, all Photoflos that are 
currently Active in the Photospace will be aborted, exported data pending client retrieval will be freed, 
and the Photoflos will be destroyed.
Name-space is the Photospace to be destroyed. 
Error	Cause
Photospace	invalid name-space


Immediate Photoflos
ExecuteImmediate
XieReqExecuteImmediate
instance	XieTypExecutable
notify	BOOL
element-list	LISTofXieTypPhotoElement
Errors:	FloAlloc, FloID, FloElement, Flo . . .
Events:	PhotofloDone
ExecuteImmediate defines and begins execution of an immediate Photoflo.  Execution is asyn-
chronous.  The Photoflo is destroyed after execution completes and all data exported for the client have 
been retrieved.  It is legal to have multiple unique instances of immediate Photoflos (and stored 
Photoflos) Active concurrently.
Instance specifies the Photospace/flo-id tupple by which this Photoflo will be identified in other re-
quests, events, or errors.  Notify specifies whether a PhotofloDone event should be sent upon comple-
tion.  Element-list defines the import, process, and export elements to be executed.
If any clients have blocked themselves during the execution of the Photoflo (see Await), they will be-
come unblocked when photoflo's state changes from Active to Nonexistent.  If notify is true, a Photo-
floDone event is also generated by this transition.  Finally, this instance is destroyed. 
Error	Cause
FloAlloc	insufficient resources
FloID	invalid Executable instance
FloElement	invalid element-type(s) in element-list
Flo . . .	see element descriptions for errors detected by elements in element-list

See ExecutePhotoflo for a general outline of the execution phases of a Photoflo.


Stored Photoflos
The following requests are used to: create, modify, redefine, execute, and destroy stored Photoflos.  
In these requests the Photoflo instance is identified only by its resource-id.  However, errors and events 
generated due to these requests identify the instance using type Executable (the name-space is 
ServerIDSpace and the flo-id is the Photoflo's resource-id). 
CreatePhotoflo
XieReqCreatePhotoflo
photoflo	XieTypPhotoflo
element-list	LISTofXieTypPhotoElement
Errors:	Alloc, IDChoice, FloAlloc, FloElement, Flo . . .
Events:	none
CreatePhotoflo creates a stored Photoflo resource, defines its complete contents, and sets it in the 
Inactive state.
Photoflo is a new resource-id by which this Photoflo will be identified in other requests, events, or er-
rors.  Element-list defines the import, process, and export elements to be stored for execution. 
Although resources and parameters are specified at creation, no action is taken to validate them at that 
time.  CreatePhotoflo will only store the Photoflo's definition and parameter validation is delayed until 
an execute request is received. 
Error	Cause
Alloc	insufficient resources for photoflo
IDChoice	invalid photoflo
FloAlloc	insufficient resources for element-list
FloElement	invalid element-type(s) in element-list
Flo . . .	see element descriptions for errors detected by elements in element-list
DestroyPhotoflo
XieReqDestroyPhotoflo
photoflo	XieTypPhotoflo
Errors:	Photoflo
Events:	none
DestroyPhotoflo will destroy a stored Photoflo.  If photoflo was Active, it is aborted and all exported 
data that are pending client retrieval are freed prior to destroying photoflo.
Photoflo is the Photoflo to be destroyed. 
Error	Cause
Photoflo	invalid photoflo
See also Abort, which terminates a Photoflo's execution without destroying it. 
ExecutePhotoflo
XieReqExecutePhotoflo
photoflo	XieTypPhotoflo
notify	BOOL
Errors:	Photoflo, FloAccess, FloAlloc
Events:	PhotofloDone
ExecutePhotoflo changes a stored Photoflo to the Active state.  Execution is asynchronous.  The 
Photoflo returns to the Inactive state when execution completes and all data exported for the client have 
been retrieved.  It is legal to have multiple stored Photoflos (and immediate Photoflos) Active 
concurrently.
Photoflo is the Photoflo to be executed.  Notify specifies whether a PhotofloDone event should be sent 
upon completion.
Conceptually, Photoflo execution is broken into at least three phases :
1.	Initialization:
a.	the Photoflo state is set Active,
b.	bind external inputs (XIE reference counts are incremented)
c.	imported attributes are propagated downstream
d.	attributes and element parameter values are validated
e.	lookup external destinations 
f.	create receptors for data to be exported to XIE resources2
2.	Execution:
a.	data from server resources, if any, is pulled into the Photoflo
b.	data from the client, if any, is pushed into the Photoflo (PutClientData)
c.	processed data is exported to server resources as required2
d.	processed data is made available for client retrieval (GetClientData) 
3.	Completion:
a.	unbind external inputs
b.	join exported data with associated XIE resources2 and unbind remaining resources
c.	report any error that occurred
d.	if notify is true, send a PhotofloDone event
e.	if Await has been requested, un-block client execution
f.	the Photoflo state is set Inactive
If an error occurs during any phase, the client is notified and the Photoflo is terminated.  Other events 
can be sent by individual elements, as specified in their descriptions.  
Error	Cause
Photoflo	invalid photoflo
FloAccess	attempt to execute photoflo when it is already Active
FloAlloc	insufficient resources
Flo . . .	see element descriptions for errors detected by photoflo elements
ModifyPhotoflo
XieReqModifyPhotoflo
photoflo	XieTypPhotoflo
start	XieTypPhototag
element-list	LISTofXieTypPhotoElement
Errors:	Photoflo, FloAlloc, FloElement, FloSource, Flo . . .
Events:	none
ModifyPhotoflo allows element parameters of a stored Photoflo to be modified.
Photoflo is the Photoflo to be modified.  Start specifies the Phototag where element replacement is to 
begin.  Element-list is a sequential list of elements which will replace existing elements. 
ModifyPhotoflo allows parameter modification only.  No topological changes are allowed.  Elements 
cannot be deleted, inserted, or appended. 
Error	Cause
Photoflo	invalid photoflo
FloAccess	attempt to change photoflo while it is Active
FloAlloc	insufficient resources
FloElement	attempt to change element-type(s) in element-list
attempt to append additional element(s) to photoflo
FloSource	invalid start
attempt to change Phototag input connections in element-list
Flo . . .	see element descriptions for errors detected by elements in element-list
Multiple ModifyPhotoflo requests can be sent in order to  edit individual elements, but, for greater efficiency and 
particularly when repetitive modify/execute requests are expected, elements can be grouped such that a single 
ModifyPhotoflo can perform multiple element modifications.
RedefinePhotoflo
XieReqRedefinePhotoflo
photoflo	XieTypPhotoflo
element-list	LISTofXieTypPhotoElement
Errors:	FloAccess, Photoflo. FloAlloc, FloElement, Flo . . .
Events:	none
RedefinePhotoflo allows all elements of a stored Photoflo to be removed and replaced with a new list.  
There are no restrictions on changing element types, Phototag sources, or the list's size.
Photoflo is the Photoflo to be redefined.  Element-list is a sequential list of elements which will replace 
all existing elements.
Error	Cause
Photoflo	invalid photoflo
FloAccess	attempt to change photoflo while it is Active
FloAlloc	insufficient resources
FloElement	invalid element-type(s) in element-list
Flo . . .	see element descriptions for errors detected by elements in element-list
RedefinePhotoflo may be considered a hint that the new list of  elements is in some way similar to those being 
replaced. RedefinePhotoflo can also be used as a means to conserve resource-ids. 
Sending Data to the Server
PutClientData
XieReqPutClientData
instance	XieTypExecutable
element	XieTypPhototag
final	BOOL
band-number	CARD8
data	XieTypDataStream
Errors:	FloAlloc, FloAccess, FloID, FloElement, FloValue
Events:	none
PutClientData sends a stream of data to an Active Photoflo.  Since the complete data object may be 
larger than can fit in a single protocol request, XIE allows the stream to be segmented; the last segment 
is signaled with a final flag. 
Instance and element identify the Photoflo and specific ImportClient element to receive the data.  
Final specifies that this is the last (or only) segment of data to be sent. 
If element is a band oriented element, band-number specifies which client band of data is being sent 
(interleave and band-order specified for the ImportClient element or technique determine how cli-
ent bands are mapped to server bands). 
Data is a counted list of bytes that comprises the data stream.  The organization and contents of the 
stream must match the parameters given to the ImportClient element or the results are undefined.
An arbitrary amount of image data can be sent per request, whereas for non-image data one or more 
complete aggregates must be sent per request (e.g. one or more LUT array entries).
If too many data are sent (e.g. too many rectangles, or too many scanlines), the unwanted data are 
discarded.  It is an error, however, to send too few data prior to signaling final. 
Error	Cause
FloAlloc	insufficient resources
FloAccess	Executable instance not Active
FloID	invalid Executable instance
FloElement	invalid Phototag or element-type specified by element
FloValue	invalid band-number 
for non-image data, data contains a partial aggregate
All types of client data (list-of-rectangles, lookup tables, and images) are transported to the server using 
PutClientData.  Tiled images can be transported using multiple ImportClientPhoto elements, which in turn feed a 
PasteUp element. 


Retrieving Data from the Server
GetClientData
XieReqGetClientData
instance	XieTypExecutable
element	XieTypPhototag
max-bytes	CARD32
terminate	BOOL
band-number	CARD8
*
new-state	XieTypExportState
data	XieTypDataStream
Errors:	FloAlloc, FloAccess, FloID, FloElement, FloValue
Events:	none
GetClientData retrieves data from an ExportClient element within an Active Photoflo.  Data are 
returned in a contiguous read-once byte stream, which can be requested in segments that are limited in 
size by the amount the client desires or the amount available.  The format of the data depends on the pa-
rameters given to the ExportClient element from which the data are requested. 
Instance and element identify the Photoflo and specific ExportClient element from which to re-
trieve data.  Max-bytes specifies the maximum number of data bytes that can be sent to the client.  
Terminate is a Boolean that can be used to indicate that no more data are wanted after this request has 
been satisfied.  Band-number specifies which client band is to be retrieved  (interleave and band-order 
parameters specified for the ExportClient element technique determine how server bands are 
mapped to client bands).
New-state indicates the data availability status of the ExportClient element after satisfying the cur-
rent request.  Data is the counted list of bytes that is returned. 
If terminate is true, new-state will be ExportDone (the ExportClient element will discard any 
remaining data and stop producing additional data). 
If new-state is ExportEmpty and notify (for the ExportClient element) was specified as NewData, 
another ExportAvailable event will be sent when additional data become availabile.
If the request is sent to an ExportClient element that either: does not have any data, was termi-
nated by a previous GetClientData request, or has already returned all its data (ExportDone sent), the 
request will return a zero length data stream. 
Image data are always retrieved from the server as a byte stream, whereas non-image data are always 
returned by the server as one or more complete aggregates (i.e. max-bytes is effectively rounded down 
by the server to the match the nearest aggregate size).

Error	Cause
FloAlloc	insufficient resources
FloAccess	Executable instance not Active
FloID	invalid Executable instance
FloElement	invalid Phototag or element-type specified by element
FloValue	invalid band-number
Servers are required to buffer a non-zero amount of data per ExportClient element.  Beyond that point execution 
may be suspended until the client retrieves sufficient data. 
Terminate may be used to prematurely terminate output from an ExportClient element.  If terminate is not used, 
all data produced by the ExportClient element must be retrieved before the Photoflo can leave the Active state.  


Status
QueryPhotoflo
XieReqQueryPhotoflo
instance	XieTypExecutable
*
state	XieTypPhotofloState
data-expected	LISTofXieTypPhototag
data-available	LISTofXieTypPhototag
Errors:	FloAlloc
Events:	none
QueryPhotoflo will return the current status of a Photoflo.
Instance identifies the Photoflo that is being queried.
State indicates the state of the Photoflo.  Data-expected is a list of ImportClient elements that are 
expecting data from the protocol stream.  Data-available is a list of ExportClient elements from 
which data for the protocol stream are available.  Either or both of these lists may be of length zero. 
Specifying an unknown or invalid instance will result in a reply state of nonexistent and zero length 
data-expected and data-available lists. 
Error	Cause
FloAlloc	insufficient resources


Synchronization
Await
XieReqAwait
instance	XieTypExecutable
Errors:	FloAlloc
Events:	none
Await blocks all further requests for this client connection from being honored by the server while the 
Photoflo is Active.  When the Photoflo transitions from the Active state, blocked requests are allowed 
to be processed in the order received. 
Instance identifies the Active Photoflo which is to block requests from the client issuing the Await.
If instance is invalid or the Photoflo is not Active no action is taken; it is not an error, and the client is 
not blocked. 
Error	Cause
FloAlloc	insufficient resources
If a Photoflo has no ExportClient elements, the client can call Await.  If a Photoflo has exactly one 
ExportClient element, the client can just read bytes or be event-driven.  If a Photoflo has multiple 
ExportClient elements, the client should be event-driven.
Warning:	calling Await before sending all import data (including a final flag) or before retrieving all export 
data, will block the client from sending or retrieving the remaining data.  This will also prevent completion 
of the Photoflo and prevent any and all protocol requests from this client from being honored.  This 
deadlock can only be broken by another client completing or  aborting the Photoflo (to release the Await), 
or by breaking the client connection.

Termination
Abort
XieReqAbort
instance	XieTypExecutable
Errors:	none
Events:	none
Abort will prematurely terminate execution of a Photoflo.
Instance identifies the Photoflo which is to be aborted.
Any output from the Photoflo that is pending client retrieval is freed.  If instance is a stored Photoflo 
it will return to the Inactive state.  Immediate Photoflos are destroyed. 
If instance is invalid or the Photoflo is not Active no action is taken; it is not an error, and nothing is 
destroyed. 

 	Optimization, an additional phase, would be roughly associated with the initialization phase.
 	For LUT, Photomap, and ROI resources refer to page 4-1 Binding Resources to Photoflos.
 	Completion is contingent upon all such data being retrieved by the client.
 

Pipelined Processing   5-4


6
Import Elements
Overview
Element categories
Import elements are used to bring external image data into a Photoflo.  Import elements have no Pho-
totag sources and have one output connection.  There are two types of import elements:
*	ImportResource	elements obtain data from a server resource (DRAWABLE, LUT, Photomap, or ROI).
*	ImportClient	elements require data from the client.  This data is transported to the server via the 
PutClientData protocol request.
Multi-source images
Multiple source images (e.g. tiled images, multi-client transport, ...) require a separate import element to 
describe each segment of the image.  The composite image can then be assembled using process ele-
ments (e.g. BandCombine, Blend, and PasteUp).
Events generated
Certain import elements can generate events to notify the client about abnormal behavior.  Two such 
events are defined:
*	DecodeNotify	notifies the client when anomalies are encountered while decoding a compressed image.  
It can also be returned if less data are sent than are required to complete an uncom-
pressed image.
*	ImportObscured	notifies the client that one or more regions to be imported from a WINDOW are 
obscured and unavailable from BACKINGSTORE.
Import from Client
ImportClient elements require data from the client.   Element parameters fully specify all the at-
tributes of the client data and describe the format or organization the data will have as it is transported 
through the protocol stream.  Data is sent to the ImportClient element via the PutClientData 
protocol request after the Photoflo becomes Active. 


ImportClientLUT
XieFloImportClientLUT
class	XieTypDataClass
band-order	XieTypOrientation
length	XieTypTripletofCARD32
levels	XieTypLevels
Errors:	FloAlloc, FloMatch, FloValue
Events:	none
ImportClientLUT accepts lookup table data from the protocol stream.  The transport of data through 
the protocol stream is accomplished using PutClientData. These data are accepted by the Point, Ex-
portLUT, and ExportClientLUT elements. 
Class indicates the number of lookup arrays to expect.  Length specifies the number of entries per array.  
Levels is the number of quantization levels represented per array.  Band-order declares the order of 
TripleBand arrays, or the order in which pixels from a TripleBand image should be combined to form 
indices for a SingleBand array .
The length of each array should match the number of source image levels that will be re-mapped 
through the array.  When a TripleBand image is to be re-mapped through a SingleBand array, the 
length of the array should match the product of the source image levels of all three bands1. Table 6-1 
summarizes the class of output data to expect from Point, based on the class of LUT and the class of 
image provided to Point. 
Table 6-1   Relationship between LUT class and image class
LUT class
Source image: SingleBand
Source image: TripleBand

SingleBand
( 1 array )
Output image: SingleBand
the single image band is re-
mapped through the single array
Usage examples:
achromatic --> achromatic
achromatic --> index
Output image: SingleBand
pixels from each image band are combined1 and 
then re-mapped through the single array
Usage examples:
trichromatic --> index
trichromatic --> achromatic

TripleBand
( 3 arrays )
Output image: TripleBand
the single image band is re-
mapped through each array sepa-
rately
Usage examples:
achromatic --> false-color
index----------> trichromatic
Output image: TripleBand
each image band is re-mapped through the 
corresponding array
Usage examples:
trichromatic --> trichromatic

The size of each array entry is either 1, 2, or 4 bytes; the smallest size into which the output quantization 
levels can be stored.  When array entries require multiple bytes, the byte order per entry is determined 
in the same manner as other numeric data: it is the byte orientation established at core X connection 
setup time. 
Error	Cause
FloAlloc	insufficient resources
FloMatch	levels is incompatible with the server's depth handling capabilities
FloValue	invalid class or band-order
When the client targets data at ImportClientLUT, one or more complete array entries must be sent per protocol 
request (see PutClientData).
ImportClientPhoto
XieFloImportClientPhoto
notify	BOOL
class	XieTypDataClass
width	XieTypTripletofCARD32
height	XieTypTripletofCARD32
levels	XieTypLevels
decode	XieTypDecodeTechnique
decode-params	<technique-dependent>
Errors:	FloAlloc, FloMatch, FloValue, FloTechnique
Events:	DecodeNotify
Attribute	Value
class	class of imported image
type	Constrained
width	width  of imported image (in pixels)
height	height of imported image (in pixels)
levels	levels  of imported image
ImportClientPhoto accepts image data from the protocol stream.  This data may be processed for 
display or used as ProcessDomain data.  The attributes and organization of the expected data stream 
are fully specified by the parameters.  The actual transport of image data through the protocol stream is 
requested using the PutClientData protocol request. 
Notify enables DecodeNotify events to be sent if anomalies are encountered while interpreting the 
imported image data (see DecodeNotify and DecodeTechnique descriptions).  Class specifies the 
DataClass of the data being imported.  Width and height are the  per-band image dimensions in pixels.  
Levels is the number of quantization levels per band.  Decode is the DecodeTechnique that will be 
required to decompress the image.  Decode-params is the list of additional parameters required by 
decode.
Only Constrained data can be sent through the protocol stream, therefore, levels must be valid.
Error	Cause
FloAlloc	insufficient resources
FloMatch	levels is incompatible with the server's depth handling capabilities
FloValue	invalid width, height, levels (zero)
invalid class
FloTechnique	invalid decode technique or decode-params
If the imported client data is compressed, ImportClientPhoto is generally responsible for decoding the data prior to 
forwarding the data to downstream elements.  An exception to this would be when an export element is a direct 
recipient of the data and the element desires data that are encoded using the same technique as decode. 
If individual bands of TripleBand data have different widths or heights (e.g. down-sampled YCbCr data), it is generally 
the client's responsibility to make inter-band dimensions match to render the image (e.g. use Geometry with 
appropriate band-mask and sample technique).  The JPEGBaseline technique that is described in Appendix A, includes 
a Boolean flag that allows an image that is interleaved BandByPixel to be up-sampled as part of the decode function.
All data and a final indication must be sent for each band before the Photoflo can leave the Active state.  The input 
data are sent by the client using the PutClientData protocol request.  If a subset of client bands are desired, the bands 
should be imported as individual SingleBand images. 


ImportClientROI
XieFloImportClientROI
rectangles	CARD32	
Errors:	FloAlloc
Events:	none
ImportClientROI accepts a list-of-rectangles from the protocol stream.  These data can be used as 
input to a ProcessDomain or an ExportROI or ExportClientROI element.  The actual transport of data 
through the protocol stream is accomplished using the PutClientData protocol request (the band-
number parameter of PutClientData is ignored).
Rectangles specifies the number of rectangles expected. 
Each rectangle is described using numeric values (see Rectangle), as such, the byte order of such data 
is determined at core protocol connection setup time.
Error	Cause
FloAlloc	insufficient resources
When the client targets data at ImportClientROI, one or more complete Rectangles must be sent per protocol 
request (see PutClientData).


Import from Resource
ImportResource elements obtain data from server resources: core DRAWABLEs, and XIE LUT, Pho-
tomap, and ROI resources. 
The attributes and data of XIE resources are bound to ImportResource elements when the Photoflo 
becomes Active.  The same resource may also be the target of an ExportResource element in the 
same Photoflo.  However, the association between the resource's identifier (XID) and the new attributes 
and data does not occur until the Photoflo successfully completes (i.e. leaves the Active state).   (See 
Binding Resources to Photoflos in Chapter 4.)
ImportDrawable
XieFloImportDrawable
notify	BOOL
drawable	DRAWABLE
src-x	INT16
src-y	INT16
width	CARD16
height	CARD16
fill	CARD32
Errors:	FloAlloc, FloDrawable, FloValue
Events:	ImportObscured
Attribute	Value
class	SingleBand
type	Constrained
width	width
height	height
levels	2depth (i.e. drawable depth)
ImportDrawable allows access to data existing in a DRAWABLE.  This data may be processed for 
display or, if drawable is a BITMAP, used as ProcessDomain data.  
Notify enables ImportObscured events to be sent if data for one or more regions of a WINDOW are 
obscured and unavailable from BACKINGSTORE (see ImportObscured).  Drawable is the DRAWABLE 
resource supplying the data.  Src-x, src-y, width, and height specify the region of data to be imported 
