! $XConsortium: a88.dat,v 1.1 92/06/11 16:25:15 rws Exp $
100 90 32
23,0
400200
3d,0
2,400200
25,0
2,400200
3a,0
2,400200
27,0
2,400200
38,0
2,400200
29,0
2,400200
36,0
2,400200
2b,0
2,400200
35,0
400200
2d,0
400200
34,0
400200
2f,0
400200
32,0
400200
31,0
400200
31,0
400200
31,0
400200
30,0
400200
33,0
400200
2e,0
2,400200
33,0
2,400200
2d,0
400200
35,0
400200
2c,0
2,400200
35,0
2,400200
2b,0
400200
37,0
400200
2b,0
400200
37,0
400200
2a,0
400200
39,0
400200
29,0
400200
39,0
400200
29,0
400200
39,0
400200
29,0
400200
39,0
400200
28,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
28,0
400200
39,0
400200
29,0
400200
39,0
400200
29,0
400200
39,0
400200
29,0
400200
39,0
400200
2a,0
400200
37,0
400200
2b,0
400200
37,0
400200
2b,0
2,400200
35,0
2,400200
2c,0
400200
35,0
400200
2d,0
2,400200
33,0
2,400200
2e,0
400200
33,0
400200
30,0
400200
31,0
400200
31,0
400200
31,0
400200
32,0
400200
2f,0
400200
34,0
400200
2d,0
400200
35,0
2,400200
2b,0
2,400200
36,0
2,400200
29,0
2,400200
38,0
2,400200
27,0
2,400200
3a,0
2,400200
25,0
2,400200
61,0
400200
61,0
2,400200
60,0
2,400200
60,0
3,400200
5f,0
3,400200
5d,0
4,400200
5a,0
6,400200
7a2,0
100 90 32
40b,0
b,777777
55,0
4,777777
b,0
4,777777
4e,0
3,777777
13,0
3,777777
49,0
3,777777
17,0
3,777777
46,0
2,777777
1b,0
2,777777
43,0
2,777777
1f,0
2,777777
40,0
777777
23,0
777777
3d,0
2,777777
25,0
2,777777
3a,0
2,777777
27,0
2,777777
38,0
2,777777
29,0
2,777777
36,0
2,777777
2b,0
2,777777
35,0
777777
2d,0
777777
34,0
777777
2f,0
777777
32,0
777777
31,0
777777
31,0
777777
31,0
777777
30,0
777777
33,0
777777
2e,0
2,777777
33,0
2,777777
2d,0
777777
35,0
777777
2c,0
2,777777
35,0
2,777777
2b,0
777777
37,0
777777
2b,0
777777
37,0
777777
2a,0
777777
39,0
777777
29,0
777777
39,0
777777
29,0
777777
39,0
777777
29,0
777777
39,0
777777
28,0
777777
3b,0
777777
27,0
777777
3b,0
777777
27,0
777777
3b,0
777777
27,0
777777
3b,0
777777
27,0
777777
3b,0
777777
27,0
777777
3b,0
777777
27,0
777777
3b,0
777777
27,0
777777
3b,0
777777
27,0
777777
3b,0
777777
27,0
777777
3b,0
777777
27,0
777777
3b,0
777777
28,0
777777
39,0
777777
29,0
777777
39,0
777777
29,0
777777
39,0
777777
29,0
777777
39,0
777777
2a,0
777777
37,0
777777
2b,0
777777
37,0
777777
2b,0
2,777777
35,0
2,777777
2c,0
777777
35,0
777777
2d,0
2,777777
33,0
2,777777
2e,0
777777
33,0
777777
30,0
777777
31,0
777777
31,0
777777
31,0
777777
32,0
777777
2f,0
777777
34,0
777777
2d,0
777777
35,0
2,777777
2b,0
2,777777
36,0
2,777777
29,0
2,777777
38,0
2,777777
27,0
2,777777
3a,0
2,777777
25,0
2,777777
61,0
777777
61,0
2,777777
60,0
2,777777
60,0
3,777777
5f,0
3,777777
5d,0
4,777777
5a,0
6,777777
7a2,0
