! $XConsortium: a1.ko.dat,v 1.1 94/01/29 16:02:43 rws Exp $
100 90 8
1
a,0
b,1
a,0
2,1
2d,0
1
2,0
9,1
2,0
1
3,0
1
2,0
1
2,0
1
3,0
1
3,0
1
9,0
1
9,0
1
2,0
1
2c,0
1
6,0
1
6,0
1
3,0
1
2,0
1
2,0
1
3,0
1
3,0
1
9,0
1
8,0
1
4,0
1
2a,0
2,1
0
b,1
0
2,1
0
1
3,0
1
0
1
4,0
1
3,0
1
9,0
1
6,0
2,1
6,0
2,1
28,0
2,1
3,0
1
4,0
1
4,0
1
0
1
2,0
1
0
2,1
2,0
1
2,0
1
3,0
1
9,0
1
3,0
3,1
a,0
2,1
25,0
1
0
1
3,0
1
4,0
1
4,0
1
2,0
1
0
1
0
1
0
1
0
1
2,0
1
3,0
1
9,0
1
5,0
b,1
27,0
1
0
d,1
0
1
3,0
1
2,0
1
2,0
1
3,0
1
3,0
b,1
a,0
1
2e,0
1
3,0
1
4,0
1
4,0
1
2,0
1
0
1
0
1
0
1
2,0
1
0
1
3,0
1
9,0
1
a,0
1
2e,0
1
3,0
3,1
2,0
1
4,0
1
0
1
0
5,1
0
5,1
3,0
1
9,0
1
a,0
1
2e,0
4,1
2,0
7,1
0
4,1
2,0
4,1
3,0
2,1
3,0
1
9,0
1
5,0
b,1
29,0
1
d,0
1
6,0
1
6,0
1
3,0
1
9,0
1
a,0
1
2e,0
d,1
0
1
6,0
1
6,0
1
3,0
1
9,0
1
a,0
1
2e,0
1
4,0
1
2,0
1
5,0
f,1
3,0
b,1
a,0
1
2e,0
1
3,0
1
3,0
1
3,0
1
0
1
d,0
1
3,0
1
9,0
1
3,0
f,1
27,0
1
0
2,1
4,0
5,1
0
1
d,0
1
3,0
1
1d4,0
1
5,0
1
10,0
1
6,0
1
7,0
1
8,0
1
31,0
1
2,0
1
5,0
1
7,0
4,1
5,0
1
7,0
1
6,0
1
8,0
1
2,0
9,1
27,0
2,1
6,0
1
7,0
1
2,0
1
0
9,1
7,0
7,1
5,0
1
3,0
1
0
1
2,0
1
0
1
28,0
1
2,0
9,1
3,0
1
2,0
1
0
1
2,0
1
0
1
2,0
1
a,0
1
2,0
1
3,0
6,1
0
2,1
0
1
0
2,1
27,0
1
0
1
3,0
1
3,0
1
5,0
1
2,0
1
3,0
1
2,0
1
0
1
2,0
1
3,0
b,1
3,0
1
0
1
0
1
0
2,1
0
1
0
1
26,0
1
2,0
1
3,0
1
3,0
1
5,0
4,1
2,0
1
3,0
3,1
3,0
1
7,0
1
2,0
1
5,0
1
2,0
1
2,0
3,1
2,0
1
29,0
1
2,0
1
0
1
0
1
0
1
4,0
1
2,0
3,1
f,0
7,1
5,0
1
4,0
2,1
0
1
2b,0
2,1
0
1
3,0
1
3,0
1
3,0
1
2,0
1
0
9,1
a,0
1
8,0
1
0
1
2,0
1
0
1
2c,0
2,1
5,0
1
7,0
1
2,0
1
3,0
1
4,0
1
7,0
1
3,0
1
2,0
1
5,0
2,1
2,0
8,1
27,0
1
0
1
5,0
1
7,0
4,1
2,0
1
3,0
3,1
2,0
3,1
3,0
1
2,0
1
0
1
4,0
3,1
2,0
2,1
2,0
1
2b,0
1
0
c,1
2,0
1
2,0
1
0
5,1
3,0
1
3,0
1
5,0
3,1
7,0
1
0
1
0
8,1
26,0
1
2,0
1
5,0
1
7,0
1
2,0
1
5,0
1
7,0
1
4,0
1
0
1
0
1
6,0
1
3,0
1
2,0
1
2d,0
1
5,0
1
7,0
1
2,0
1
0
8,1
4,0
1
2,0
2,1
2,0
1
2,0
1
5,0
1
3,0
8,1
29,0
1
5,0
1
7,0
1
2,0
1
5,0
1
7,0
2,1
4,0
2,1
3,0
2,1
3,0
1
3,0
1
2,0
1
2d,0
1
5,0
1
6,0
1
3,0
b,1
2,0
1
2,0
b,1
3,0
1
3,0
9,1
26,0
2,1
6,0
1
6,0
1
2,0
2,1
b,0
1
10,0
2,1
3,0
1
1d4,0
1
9,0
1
6,0
1
3b,0
f,1
8,0
1
a,0
1
5,0
1
4,0
1
3b,0
1
3,0
1
6,0
f,1
6,0
8,1
38,0
d,1
1a,0
1
3,0
1
38,0
1
3,0
1
3,0
1
3,0
1
4,0
b,1
3,0
1
7,0
1
2,0
1
39,0
1
3,0
1
3,0
1
3,0
1
4,0
1
9,0
1
4,0
1
0
b,1
37,0
d,1
4,0
1
9,0
1
c,0
1
4c,0
b,1
b,0
1
3d,0
b,1
15,0
1
2,0
8,1
48,0
d,1
4,0
1
3,0
1
3,0
1
39,0
f,1
b,0
2,1
6,0
1
0
2,1
3,0
1
41,0
1
f,0
3,1
7,0
1
0
c,1
38,0
1
3,0
1
3,0
1
b,0
1
9,0
1
7,0
1
3c,0
1
4,0
1
4,0
1
a,0
1
9,0
1
7,0
1
3b,0
1
5,0
1
5,0
1
9,0
1
8,0
1
8,0
1
40,0
2,1
d,0
3,1
8,0
1
7,0
2,1
355,0
