! $XConsortium: a44.dat,v 1.1 92/06/11 17:03:14 rws Exp $
100 90 32
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
20,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
23,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
21,0
2,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
22,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
28,0
1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
30,0
5,1
e,0
5,1
e,0
5,1
2c,0
e,1
3,0
10,1
3,0
10,1
3,0
a,1
23,0
41,1
30,0
5,1
e,0
5,1
e,0
5,1
2f,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
4,1
25,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
3,1
26,0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
29,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
28,0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
29,0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
28,0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
28,0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
2,1
29,0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
2a,0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
2b,0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
2c,0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
32,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
33,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
1
2d,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
37,0
5,1
e,0
5,1
e,0
5,1
2f,0
b,1
3,0
10,1
3,0
10,1
3,0
3,1
2d,0
37,1
37,0
5,1
e,0
5,1
e,0
5,1
30,0
5,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
1
2f,0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
35,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
4,1
37,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
3b,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
41,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
40,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
42,0
5,1
0
1
0
5,1
0
1
0
8,1
0
1
0
4,1
47,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
1
4a,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
4f,0
1
0
1
0
1
5,0
1
0
1
0
1
55,0
1
0
1
2,0
5,1
2,0
1
0
1
56,0
1
0
9,1
59,0
2,1
2,0
3,1
5a,0
2,1
3,0
2,1
a76,0
100 90 32
260,0
4,1
5e,0
d,1
57,0
3,1
e,0
3,1
53,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
1
49,0
3,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
1c,0
5,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
2,1
1b,0
2,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
1f,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
1d,0
1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
1c,0
2,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
1c,0
2,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
1e,0
2,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
21,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
20,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
20,0
1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
20,0
3,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
26,0
1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
27,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
30,0
5,1
e,0
5,1
e,0
5,1
2b,0
f,1
3,0
10,1
3,0
10,1
3,0
a,1
22,0
41,1
31,0
5,1
e,0
5,1
e,0
5,1
2b,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
4,1
25,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
2,1
25,0
1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
29,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
28,0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
27,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
26,0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
28,0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
2,1
29,0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
2a,0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
29,0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
2a,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
2b,0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
2b,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
1
2d,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
37,0
5,1
e,0
5,1
e,0
5,1
2e,0
c,1
3,0
10,1
3,0
10,1
3,0
3,1
2c,0
37,1
38,0
5,1
e,0
5,1
e,0
5,1
2f,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
1
2f,0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
35,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
7,1
2f,0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
4,1
30,0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
35,0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
38,0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
3d,0
6,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
2,1
3e,0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
41,0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
2,1
49,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
4c,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
51,0
1
0
9,1
0
1
57,0
2,1
2,0
5,1
2,0
2,1
53,0
3,1
3,0
2,1
5,0
1
5e,0
2,1
5a,0
7,1
5d,0
4,1
a15,0
